date,gate_error_one_qubit,gate_error_two_qubit,n_qubits,t_gates,phase_gates,h_gates,cnot_gates,kullback_error,jensen-error
2024-02-27 19:38:28,0.0003526383326727,1.0,15.0,4.0,7.0,10.0,62.0,0.005662960480135947,0.6064856334558597
2024-02-27 19:39:59,0.0003526383326727,1.0,10.0,2.0,2.0,1.0,15.0,0.04114685279998458,0.05324132166764632
2024-02-27 21:40:20,0.0003526383326727,1.0,15.0,11.0,8.0,5.0,70.0,0.002197224577336219,0.6321199719680999
2024-02-27 23:40:40,0.0003526383326727,1.0,15.0,6.0,11.0,9.0,61.0,0.0019095425048844383,0.6386366263342089
2024-02-28 01:41:00,0.0003526383326727,1.0,15.0,15.0,7.0,6.0,61.0,0.00936426245424844,0.624883312823431
2024-02-28 03:41:21,0.0003526383326727,1.0,15.0,3.0,6.0,5.0,68.0,0.043276962862762176,0.5958912522314836
2024-02-28 05:41:40,0.0003526383326727,1.0,5.0,2.0,0.0,4.0,13.0,0.030655417738439758,0.007192135093963353
2024-02-28 07:42:00,0.0003526383326727,1.0,15.0,2.0,8.0,2.0,38.0,0.09333887602412655,0.3085849277543453
2024-02-28 09:42:19,0.0003526383326727,1.0,10.0,5.0,3.0,7.0,51.0,0.156882541823614,0.2576773854374449
2024-02-28 11:42:43,0.0003526383326727,1.0,5.0,4.0,4.0,1.0,21.0,0.03638475563386867,0.008893697598719948
2024-02-28 13:43:03,0.0003954658698492,1.0,10.0,1.0,10.0,3.0,21.0,0.12834729365737338,0.11400775471791899
2024-02-28 15:43:25,0.0003954658698492,1.0,5.0,0.0,7.0,2.0,24.0,0.023920561507204924,0.005806176336903815
2024-02-28 17:43:47,0.0003954658698492,1.0,5.0,0.0,1.0,0.0,8.0,0.006476916466341659,0.007793866598438859
2024-02-28 19:44:09,0.0003954658698492,1.0,5.0,0.0,3.0,3.0,23.0,0.02896505534394239,0.007794844442877008
2024-02-28 21:44:31,0.0003954658698492,1.0,5.0,1.0,1.0,3.0,5.0,0.0132293997164741,0.005621432531872584
2024-02-28 23:44:51,0.0003954658698492,1.0,5.0,2.0,5.0,2.0,22.0,0.034449984623653264,0.00829154379119185
2024-02-29 01:45:11,0.0003954658698492,1.0,5.0,2.0,0.0,2.0,6.0,0.023751843016157667,0.006992203589226149
2024-02-29 03:45:34,0.0003954658698492,1.0,10.0,4.0,2.0,1.0,36.0,0.09789564014994331,0.14569235465805802
2024-02-29 05:45:56,0.0003954658698492,1.0,10.0,4.0,6.0,9.0,46.0,0.21108598688935443,0.23243950588317847
2024-02-29 07:46:18,0.0003954658698492,1.0,5.0,2.0,5.0,3.0,13.0,0.030784158871766745,0.00698088954706
2024-02-29 09:46:41,0.0003954658698492,1.0,15.0,6.0,14.0,14.0,61.0,0.0006931471805599453,0.653022818089172
2024-02-29 11:47:04,0.0003954658698492,1.0,10.0,1.0,1.0,1.0,11.0,0.060947359551172545,0.0344171082313887
2024-02-29 13:47:27,0.0003954658698492,1.0,5.0,3.0,0.0,0.0,15.0,0.013660683744818512,0.005104800668800308
2024-02-29 15:47:54,0.0003954658698492,1.0,15.0,14.0,13.0,5.0,63.0,0.011495982927563549,0.538394205540762
2024-02-29 17:48:17,0.0003954658698492,1.0,10.0,6.0,6.0,4.0,46.0,0.19843021806184385,0.2619993397421298
2024-02-29 19:48:40,0.0003954658698492,0.0147281980935135,5.0,2.0,0.0,0.0,7.0,0.016139261360076422,0.008991485088125467
2024-02-29 21:49:02,0.0003954658698492,0.0066479822463962,5.0,2.0,4.0,0.0,12.0,0.02433493183389216,0.007945307237146117
2024-02-29 23:49:26,0.0003954658698492,0.007084032770891,5.0,1.0,2.0,2.0,14.0,0.02064369709706295,0.009061374659932397
2024-03-01 01:49:46,0.0003954658698492,0.007084032770891,10.0,9.0,2.0,3.0,31.0,0.0754342874710406,0.13935108017171366
2024-03-01 03:50:10,0.0003954658698492,0.007084032770891,10.0,4.0,2.0,1.0,13.0,0.04046915124850469,0.03024259747398342
2024-03-01 05:50:35,0.0003954658698492,0.007084032770891,10.0,9.0,4.0,8.0,41.0,0.12580655999388887,0.21078069634527752
2024-03-01 07:50:56,0.0003954658698492,0.007084032770891,10.0,8.0,4.0,7.0,43.0,0.11350136907930625,0.24754923877259297
2024-03-01 09:51:20,0.0003954658698492,0.007084032770891,10.0,2.0,5.0,7.0,30.0,0.20094409131367644,0.19535988520798908
2024-03-01 11:51:40,0.0003954658698492,0.007084032770891,5.0,4.0,1.0,6.0,18.0,0.04697106519405127,0.011984963847357557
2024-03-01 13:52:00,0.0003954658698492,0.007084032770891,10.0,7.0,6.0,6.0,45.0,0.16469617043019366,0.21709654897968939
2024-03-01 15:52:25,0.0006481569202301,0.007084032770891,15.0,11.0,7.0,6.0,70.0,0.02227703331371691,0.6156969509536547
2024-03-01 17:52:48,0.0006481569202301,0.0043619877597276,5.0,6.0,3.0,4.0,21.0,0.025190789071663337,0.0062387772949053805
2024-03-01 19:53:13,0.0006481569202301,0.0043619877597276,5.0,3.0,2.0,2.0,13.0,0.013950623443985236,0.007070601399563961
2024-03-01 21:53:33,0.0006481569202301,0.0043619877597276,5.0,0.0,1.0,2.0,7.0,0.016737046621542274,0.0066448225266396875
2024-03-01 23:53:53,0.0006481569202301,0.0043619877597276,10.0,4.0,0.0,3.0,15.0,0.0567154924945275,0.06270048580236612
2024-03-02 01:54:15,0.0006481569202301,0.0043619877597276,5.0,2.0,0.0,1.0,8.0,0.023206549247917492,0.006916291496006522
2024-03-02 03:54:39,0.0006481569202301,0.0043619877597276,5.0,0.0,1.0,0.0,6.0,0.014700129013638147,0.004943886622352557
2024-03-02 05:55:03,0.0006481569202301,0.0043619877597276,5.0,5.0,1.0,2.0,21.0,0.051322705447691255,0.012847205790837226
2024-03-02 07:55:28,0.0006481569202301,0.0043619877597276,15.0,5.0,3.0,5.0,42.0,0.08950880916244512,0.4584861389407514
2024-03-02 09:55:52,0.0002962271881126,0.0067572412093767,5.0,1.0,1.0,3.0,23.0,0.04287670746156471,0.010282264755013228
2024-03-02 11:56:17,0.0002962271881126,0.0101696902739674,15.0,10.0,5.0,8.0,67.0,0.0066437897331476726,0.6394650618170434
2024-03-02 13:56:42,0.0002962271881126,0.0101696902739674,5.0,1.0,1.0,5.0,12.0,0.02711310484641971,0.0065644763642467
2024-03-02 15:57:05,0.0002962271881126,0.0101696902739674,10.0,9.0,7.0,4.0,26.0,0.1223611891661959,0.12477594818548182
2024-03-02 17:57:29,0.0002962271881126,0.0101696902739674,5.0,1.0,1.0,2.0,16.0,0.029027697457164436,0.0070554753107380744
2024-03-02 19:57:52,0.0002962271881126,0.0101696902739674,10.0,0.0,3.0,1.0,12.0,0.03248032286239947,0.031074200911455376
2024-03-02 21:58:18,0.0002962271881126,0.0101696902739674,5.0,1.0,2.0,0.0,15.0,0.025862813210493666,0.009057024882940799
2024-03-02 23:58:42,0.0002962271881126,0.0101696902739674,15.0,13.0,6.0,3.0,61.0,0.010336133458715212,0.5368132766554397
2024-03-03 01:59:06,0.0002962271881126,0.0101696902739674,5.0,0.0,0.0,1.0,8.0,0.024857202485027863,0.007154332140352223
2024-03-03 03:59:27,0.0002962271881126,0.0101696902739674,10.0,6.0,2.0,2.0,15.0,0.04144016479018919,0.05393663839758774
2024-03-03 05:59:49,0.0002962271881126,0.0101696902739674,5.0,1.0,1.0,0.0,5.0,0.008255215887334673,0.004358605721188907
2024-03-03 08:00:14,0.0002962271881126,0.0101696902739674,15.0,13.0,7.0,11.0,64.0,0.004158883083359672,0.6381133781904449
2024-03-03 10:00:37,0.0002962271881126,0.0101696902739674,10.0,5.0,6.0,5.0,27.0,0.10832509116946458,0.17888594100846045
2024-03-03 12:00:59,0.0002962271881126,0.0101696902739674,10.0,3.0,3.0,4.0,31.0,0.09482957049229725,0.16195708763003264
2024-03-03 14:01:20,0.0002962271881126,0.0101696902739674,15.0,11.0,7.0,9.0,65.0,0.0019616585060234525,0.6471814058382895
2024-03-03 16:01:39,0.0003285922274973,0.0092361799641344,5.0,1.0,0.0,2.0,5.0,0.027369268184370472,0.007058898682693783
2024-03-03 18:02:01,0.0003285922274973,0.0092361799641344,15.0,3.0,2.0,2.0,11.0,0.06668674247151654,0.10114769937711689
2024-03-03 20:02:22,0.0003285922274973,0.0092361799641344,5.0,2.0,3.0,5.0,21.0,0.02061750070537471,0.005172248613537443
2024-03-03 22:02:45,0.0003285922274973,0.0092361799641344,10.0,2.0,4.0,5.0,29.0,0.1078777208167151,0.12150886490742677
2024-03-04 00:03:09,0.0003285922274973,0.0092361799641344,15.0,7.0,2.0,2.0,43.0,0.05606275029258223,0.34121840751997023
2024-03-04 02:03:33,0.0003285922274973,0.0092361799641344,10.0,0.0,3.0,1.0,13.0,0.030663496559454072,0.032714401285353155
2024-03-04 04:03:56,0.0003285922274973,0.0092361799641344,5.0,4.0,2.0,4.0,19.0,0.03066829682867756,0.01240512963301569
2024-03-04 06:04:19,0.0003285922274973,0.0092361799641344,5.0,3.0,1.0,3.0,13.0,0.030694657283936784,0.008080757318834113
2024-03-04 08:04:40,0.0003285922274973,0.0092361799641344,15.0,6.0,10.0,10.0,58.0,0.0,0.6471242915377238
2024-03-04 10:05:02,0.0003916852196304,0.0092361799641344,15.0,1.0,3.0,4.0,12.0,0.05727566511792019,0.08198385835842627
2024-03-04 12:05:23,0.0003916852196304,0.0051114052855737,5.0,5.0,0.0,3.0,13.0,0.032630773686852306,0.008372939131870365
2024-03-04 14:05:43,0.0003916852196304,0.0051114052855737,15.0,2.0,3.0,3.0,21.0,0.055318428566768975,0.1256232847762815
2024-03-04 16:06:04,0.0003916852196304,0.0051114052855737,15.0,4.0,5.0,7.0,32.0,0.10276804312518592,0.4471679350040847
2024-03-04 18:06:26,0.0003916852196304,0.0051114052855737,5.0,1.0,3.0,2.0,6.0,0.009581984588131177,0.0074365853126133336
2024-03-04 20:06:47,0.0003916852196304,0.0051114052855737,10.0,8.0,10.0,7.0,46.0,0.12206702102384978,0.20591867596497343
2024-03-04 22:07:10,0.0003916852196304,0.0051114052855737,15.0,2.0,1.0,1.0,18.0,0.07571754356411038,0.09584678166066217
2024-03-05 00:07:32,0.0003916852196304,0.0051114052855737,5.0,5.0,3.0,3.0,18.0,0.032154888718282766,0.008252431218572765
2024-03-05 02:07:53,0.0003916852196304,0.0051114052855737,15.0,6.0,5.0,7.0,40.0,0.09472310316826436,0.4607733428132866
2024-03-05 04:08:15,0.0003916852196304,0.0051114052855737,5.0,0.0,0.0,1.0,15.0,0.0196126939190384,0.005578663710603752
2024-03-05 06:08:37,0.0003916852196304,0.0051114052855737,15.0,1.0,1.0,2.0,16.0,0.08416351222128127,0.12415863817355058
2024-03-05 08:08:57,0.0003916852196304,0.0051114052855737,10.0,2.0,3.0,0.0,11.0,0.040767168576951084,0.029199885513504248
2024-03-05 10:09:19,0.0003916852196304,0.0051114052855737,10.0,9.0,5.0,2.0,28.0,0.11380775014532721,0.13587596165384588
2024-03-05 12:09:41,0.0003916852196304,0.0051114052855737,15.0,3.0,2.0,2.0,23.0,0.0967969743255732,0.15059198534034557
2024-03-05 14:10:04,0.0003916852196304,0.0051114052855737,10.0,15.0,10.0,10.0,36.0,0.1332696369085903,0.2060995228510388
2024-03-05 16:10:25,0.0003916852196304,0.0051114052855737,5.0,3.0,4.0,3.0,21.0,0.03189003522966376,0.008053682282358076
2024-03-05 18:10:46,0.0003916852196304,0.0051114052855737,5.0,5.0,2.0,1.0,12.0,0.024218134747892948,0.009532734980404549
2024-03-05 20:11:10,0.0003916852196304,0.0051114052855737,15.0,5.0,1.0,1.0,20.0,0.03923929449741306,0.12386263080192401
2024-03-05 22:11:34,0.0003916852196304,0.0051114052855737,15.0,6.0,13.0,13.0,63.0,0.002079441541679836,0.658306371461769
2024-03-06 00:11:57,0.0003916852196304,0.0051114052855737,15.0,5.0,7.0,7.0,38.0,0.11354693545918816,0.3756761093152374
2024-03-06 02:12:16,0.0003916852196304,0.0051114052855737,15.0,5.0,4.0,9.0,61.0,0.007454719949364001,0.633431246963321
2024-03-06 04:12:36,0.0003916852196304,0.0051114052855737,5.0,2.0,4.0,3.0,24.0,0.022604211086180322,0.005592360564572919
2024-03-06 06:12:56,0.0003916852196304,0.0051114052855737,5.0,1.0,1.0,1.0,8.0,0.008785419997360946,0.005356477440557138
2024-03-06 08:13:16,0.0003916852196304,0.0051114052855737,10.0,10.0,7.0,6.0,44.0,0.1975981046647083,0.20429629283726436
2024-03-06 10:13:35,0.0003916852196304,0.0051114052855737,15.0,2.0,1.0,0.0,9.0,0.008118625479999057,0.02331675804032507
2024-03-06 12:13:56,0.0003916852196304,0.0051114052855737,5.0,2.0,1.0,0.0,16.0,0.04721982841800096,0.010692927468634369
2024-03-06 14:14:16,0.0003916852196304,0.0051114052855737,5.0,3.0,3.0,1.0,12.0,0.01924709896721832,0.007310573220777061
2024-03-06 16:14:36,0.0003916852196304,0.0051114052855737,5.0,1.0,5.0,3.0,13.0,0.04765632637554078,0.01080201429050489
2024-03-06 18:14:56,0.0003916852196304,0.0051114052855737,5.0,0.0,1.0,0.0,8.0,0.010508713114630992,0.008125537338923603
2024-03-06 20:15:16,0.0003916852196304,0.0051114052855737,10.0,6.0,6.0,8.0,46.0,0.15096897157415334,0.27570421416748847
2024-03-06 22:15:37,0.0003916852196304,0.0051114052855737,15.0,5.0,6.0,2.0,16.0,0.08765489208541678,0.11959424800390106
2024-03-07 00:15:59,0.0003916852196304,0.0051114052855737,10.0,2.0,3.0,4.0,11.0,0.03835900371087144,0.06241477087919615
2024-03-07 02:16:19,0.0003916852196304,0.0051114052855737,10.0,3.0,2.0,0.0,16.0,0.04380392436683612,0.044134618789006
2024-03-07 04:16:50,0.0003916852196304,0.0051114052855737,15.0,9.0,4.0,13.0,68.0,0.0013862943611198907,0.6665459636267794
2024-03-07 06:17:13,0.0003916852196304,0.0051114052855737,5.0,2.0,3.0,5.0,19.0,0.02871771631526604,0.007178616295689077
