date,gate_error_one_qubit,gate_error_two_qubit,n_qubits,t_gates,phase_gates,h_gates,cnot_gates,kullback_error,jensen-error
2024-03-07 08:17:35,0.0003916852196304,0.0051114052855737,5.0,2.0,2.0,0.0,6.0,0.014502108656952624,0.004863180932195541
2024-03-08 09:09:44,0.0002421318533363,0.0046453283580523,5.0,4.0,2.0,2.0,18.0,0.023515881753581314,0.0067842906384310364
2024-03-08 11:10:08,0.0002421318533363,0.0046453283580523,5.0,4.0,3.0,2.0,20.0,0.03839193729699455,0.00870514291941108
2024-03-08 13:10:30,0.0002421318533363,0.0046453283580523,10.0,6.0,6.0,2.0,22.0,0.07390782766102562,0.07447128120952298
2024-03-08 15:10:52,0.0002421318533363,0.0046453283580523,15.0,0.0,4.0,2.0,19.0,0.11340406363131306,0.12496988174971421
2024-03-08 17:11:14,0.0002421318533363,0.0046453283580523,5.0,3.0,4.0,1.0,14.0,0.02573577762790601,0.007279392698331382
2024-03-08 19:11:37,0.0002421318533363,0.0046453283580523,10.0,4.0,4.0,7.0,29.0,0.0945030602841966,0.14961912501857916
2024-03-08 21:12:01,0.0002421318533363,0.0046453283580523,5.0,1.0,2.0,6.0,11.0,0.02763308934103529,0.006941091539723722
2024-03-08 23:12:25,0.0002421318533363,0.0046453283580523,15.0,12.0,9.0,11.0,38.0,0.06114183699168829,0.5048522310779407
2024-03-09 01:12:47,0.0002421318533363,0.0046453283580523,5.0,1.0,1.0,1.0,16.0,0.02672877872429854,0.008319341898595171
2024-03-09 03:13:11,0.0002421318533363,0.0046453283580523,15.0,9.0,11.0,8.0,56.0,0.011325920960271891,0.6110760396478968
2024-03-09 05:13:35,0.0002421318533363,0.0046453283580523,10.0,3.0,6.0,11.0,46.0,0.23356669388844414,0.2499478155392043
2024-03-09 07:14:02,0.0002421318533363,0.0046453283580523,15.0,4.0,6.0,6.0,53.0,0.06094401181714573,0.4887815020876583
2024-03-09 09:14:26,0.0002421318533363,0.0046453283580523,15.0,6.0,3.0,12.0,35.0,0.08993278339884757,0.4770971873369634
2024-03-09 11:14:48,0.0002402877445572,0.0055618651690299,5.0,2.0,2.0,4.0,23.0,0.038258760815289186,0.009829775845574436
2024-03-09 13:15:12,0.0002402877445572,0.0055618651690299,15.0,3.0,3.0,3.0,19.0,0.061153460642287875,0.15081711628727437
2024-03-09 15:15:35,0.0002402877445572,0.0055618651690299,15.0,3.0,2.0,5.0,16.0,0.08077675678362309,0.1816807505445701
2024-03-09 17:15:56,0.0002402877445572,0.0055618651690299,15.0,7.0,6.0,8.0,71.0,0.006238324625039508,0.6583063714617685
2024-03-09 19:16:21,0.0002402877445572,0.0055618651690299,15.0,11.0,8.0,6.0,56.0,0.037626948853789144,0.5628900428086735
2024-03-09 21:16:44,0.0002402877445572,0.0055618651690299,10.0,8.0,3.0,8.0,42.0,0.14536502645459556,0.2791579373953922
2024-03-09 23:17:11,0.0002402877445572,0.0055618651690299,5.0,1.0,2.0,5.0,23.0,0.024735839133538946,0.00618058036370355
2024-03-10 01:17:33,0.0002402877445572,0.0055618651690299,15.0,3.0,8.0,5.0,39.0,0.06763846514892378,0.34563095002471333
2024-03-10 03:17:58,0.0002402877445572,0.0055618651690299,5.0,2.0,4.0,3.0,24.0,0.05009547354135581,0.011013671288126073
2024-03-10 05:18:20,0.0002402877445572,0.0055618651690299,15.0,11.0,6.0,5.0,40.0,0.06595578705829201,0.4475544206296823
2024-03-10 07:18:47,0.0002402877445572,0.0055618651690299,10.0,1.0,1.0,3.0,12.0,0.05759356074096107,0.06336216474995893
2024-03-10 09:19:11,0.0003013775178821,0.0055618651690299,15.0,4.0,8.0,4.0,36.0,0.07822175908970297,0.3538864298456986
2024-03-10 11:19:33,0.0003013775178821,0.006524081815206,15.0,4.0,5.0,3.0,42.0,0.0649486071454532,0.3864628608414452
2024-03-10 13:19:53,0.0003013775178821,0.006524081815206,15.0,10.0,13.0,13.0,56.0,0.0013862943611198907,0.6453981991030129
2024-03-10 15:20:18,0.0003013775178821,0.006524081815206,5.0,4.0,2.0,2.0,22.0,0.023160935550529442,0.005795811267342803
2024-03-10 17:20:45,0.0003013775178821,0.006524081815206,5.0,0.0,0.0,1.0,8.0,0.0196385431170201,0.007193041640820251
2024-03-10 19:21:07,0.0003013775178821,0.006524081815206,15.0,3.0,3.0,6.0,18.0,0.14858270293130513,0.29613590211401175
2024-03-10 21:21:32,0.0003013775178821,0.006524081815206,15.0,2.0,5.0,4.0,36.0,0.10487039793272546,0.4277642889974751
2024-03-10 23:21:54,0.0003013775178821,0.006524081815206,15.0,5.0,5.0,11.0,39.0,0.00028768207245178073,0.6416708391283312
2024-03-11 01:22:19,0.0003013775178821,0.006524081815206,5.0,5.0,5.0,3.0,16.0,0.032700152555951496,0.008380186823792421
2024-03-11 03:22:39,0.0003013775178821,0.006524081815206,15.0,3.0,1.0,4.0,15.0,0.08438592280316645,0.14308247521519696
2024-03-11 05:23:06,0.0003013775178821,0.006524081815206,10.0,1.0,1.0,1.0,13.0,0.018271246304700117,0.030919064021865016
2024-03-11 07:23:27,0.0003013775178821,0.006524081815206,5.0,1.0,2.0,0.0,7.0,0.010170387717121216,0.0072203370021066944
2024-03-11 09:23:55,0.0003013775178821,0.006524081815206,5.0,3.0,2.0,2.0,23.0,0.024689914011552242,0.005962915507047787
2024-03-11 11:24:19,0.0002449152895572,0.0075903988027899,5.0,0.0,0.0,1.0,8.0,0.01817904617820594,0.006783656742209535
2024-03-11 13:24:42,0.0002449152895572,0.0075903988027899,5.0,0.0,1.0,2.0,8.0,0.025674311624587522,0.0069981754219941815
2024-03-11 15:25:05,0.0002449152895572,0.0075903988027899,15.0,3.0,4.0,6.0,39.0,0.09345004774256996,0.35629516711731307
2024-03-11 17:25:32,0.0002449152895572,0.0075903988027899,5.0,3.0,2.0,2.0,14.0,0.05243386155359325,0.012785719949732148
2024-03-11 19:25:55,0.0002449152895572,0.0075903988027899,10.0,3.0,0.0,2.0,12.0,0.07104613806500738,0.04231764320383016
2024-03-11 21:26:19,0.0002449152895572,0.0075903988027899,15.0,12.0,6.0,10.0,61.0,0.0034657359027997266,0.6455334874052872
2024-03-11 23:26:42,0.0002449152895572,0.0075903988027899,10.0,5.0,1.0,1.0,11.0,0.0511723664871163,0.03620250380694852
2024-03-12 01:27:07,0.0002449152895572,0.0075903988027899,15.0,1.0,4.0,0.0,11.0,0.07920812419473387,0.09864821000782664
2024-03-12 03:27:28,0.0002449152895572,0.0075903988027899,10.0,6.0,7.0,5.0,44.0,0.11910227457946823,0.21901544383401078
2024-03-12 05:27:50,0.0002449152895572,0.0075903988027899,15.0,10.0,8.0,7.0,66.0,0.0034657359027997266,0.6329997238546432
2024-03-12 07:28:16,0.0002924104997096,0.0075903988027899,5.0,3.0,5.0,2.0,19.0,0.03791773402577041,0.009034154161807272
2024-03-12 09:28:39,0.0002924104997096,0.0056147781778874,5.0,4.0,1.0,5.0,22.0,0.019988068973267853,0.0049062955705858275
2024-03-12 11:29:00,0.0002924104997096,0.0056147781778874,10.0,3.0,8.0,6.0,47.0,0.10881252122833492,0.20172683898307903
2024-03-12 13:29:23,0.0002924104997096,0.0056147781778874,15.0,4.0,2.0,7.0,39.0,0.0656663111411961,0.4661213427993911
2024-03-12 15:29:45,0.0002924104997096,0.0056147781778874,15.0,3.0,1.0,0.0,17.0,0.04020966858158069,0.06722509557563881
2024-03-12 17:30:08,0.0002924104997096,0.0056147781778874,10.0,1.0,2.0,3.0,16.0,0.04314712297292348,0.07647021298092697
2024-03-12 19:30:32,0.0002924104997096,0.0056147781778874,5.0,3.0,0.0,1.0,4.0,0.014572305605082441,0.0067130026783901306
2024-03-12 21:30:55,0.0002924104997096,0.0056147781778874,15.0,1.0,1.0,2.0,18.0,0.09245887488924158,0.1328371007558611
2024-03-12 23:31:18,0.0002924104997096,0.0056147781778874,5.0,4.0,0.0,3.0,22.0,0.020505535253817358,0.004981496741117083
2024-03-13 01:31:40,0.0002924104997096,0.0056147781778874,10.0,2.0,1.0,2.0,15.0,0.03910546145581282,0.05052012179748986
2024-03-13 03:32:02,0.0002924104997096,0.0056147781778874,10.0,2.0,3.0,2.0,13.0,0.03725688749273391,0.03033257058594301
2024-03-13 05:32:24,0.0002924104997096,0.0056147781778874,5.0,4.0,1.0,0.0,5.0,0.00020220914762039493,0.003194574015890945
2024-03-13 07:32:46,0.0002924104997096,0.0056147781778874,15.0,3.0,4.0,0.0,16.0,0.020154981906471185,0.07456423745813634
2024-03-13 09:33:07,0.0003677480027366,0.0071225378059135,15.0,9.0,10.0,7.0,65.0,0.0053118683999263915,0.6167153941894368
2024-03-13 11:33:32,0.0003677480027366,0.0071225378059135,5.0,1.0,3.0,3.0,14.0,0.02709543258843367,0.006787327676945701
2024-03-13 13:34:01,0.0003677480027366,0.0071225378059135,5.0,2.0,0.0,1.0,26.0,0.049560091959503144,0.011900525443085501
2024-03-13 15:34:26,0.0003677480027366,0.0071225378059135,5.0,1.0,2.0,0.0,8.0,0.01589456503386453,0.006051502460076659
2024-03-13 17:34:48,0.0003677480027366,0.0071225378059135,10.0,6.0,3.0,4.0,28.0,0.12469888151771517,0.1456877865302642
2024-03-13 19:35:10,0.0003677480027366,0.0071225378059135,5.0,0.0,0.0,1.0,8.0,0.015567961629335594,0.005353453131904572
2024-03-13 21:35:31,0.0003677480027366,0.0071225378059135,10.0,2.0,3.0,3.0,32.0,0.09584707094392407,0.12330749344520986
2024-03-13 23:35:53,0.0003677480027366,0.0071225378059135,15.0,2.0,2.0,4.0,16.0,0.08741789023716036,0.1426295403239872
2024-03-14 01:36:15,0.0003677480027366,0.0071225378059135,10.0,9.0,4.0,2.0,48.0,0.09672170158835312,0.19750758245486383
2024-03-14 03:36:36,0.0003677480027366,0.0071225378059135,10.0,7.0,6.0,7.0,47.0,0.09019272282405902,0.2279150218843024
2024-03-14 05:37:02,0.0003677480027366,0.0071225378059135,15.0,4.0,5.0,8.0,38.0,0.04764741922515295,0.4750995473821301
2024-03-14 07:37:23,0.0003677480027366,0.0071225378059135,15.0,0.0,2.0,3.0,18.0,0.09547082637190668,0.15780728676887176
2024-03-14 09:37:46,0.0003677480027366,0.0071225378059135,10.0,2.0,1.0,4.0,31.0,0.1666012021959074,0.19196857156553576
2024-03-14 11:38:08,0.0002724696928531,0.0052463193104257,15.0,7.0,9.0,15.0,66.0,0.002079441541679836,0.6534543411978497
2024-03-14 13:38:28,0.0002724696928531,0.0052463193104257,5.0,1.0,4.0,2.0,13.0,0.04527766235875481,0.014567657865461313
2024-03-14 15:38:49,0.0002724696928531,0.0052463193104257,5.0,2.0,0.0,1.0,7.0,0.01480163452335436,0.00613694028560053
2024-03-14 17:39:11,0.0002724696928531,0.0052463193104257,15.0,5.0,5.0,4.0,40.0,0.07780444230884642,0.4130502669856768
2024-03-14 19:39:32,0.0002724696928531,0.0052463193104257,15.0,12.0,5.0,7.0,61.0,0.00606842558824411,0.6427955094175688
2024-03-14 21:39:56,0.0002724696928531,0.0052463193104257,5.0,3.0,2.0,2.0,11.0,0.01934844183646158,0.005100171662162766
2024-03-14 23:40:20,0.0002724696928531,0.0052463193104257,10.0,7.0,6.0,9.0,42.0,0.16297249381474235,0.25722436565917334
2024-03-15 01:40:40,0.0002724696928531,0.0052463193104257,15.0,5.0,8.0,8.0,71.0,0.004158883083359672,0.6443517028154839
2024-03-15 03:41:03,0.0002724696928531,0.0052463193104257,5.0,1.0,0.0,1.0,6.0,0.005512960238457242,0.005024765358872542
2024-03-15 05:41:26,0.0002724696928531,0.0052463193104257,15.0,4.0,5.0,7.0,45.0,0.043317032308563055,0.4764678080490277
2024-03-15 07:41:50,0.0002724696928531,0.0052463193104257,5.0,2.0,0.0,4.0,26.0,0.025930508883731055,0.006167565026503992
2024-03-15 09:42:11,0.0002724696928531,0.0052463193104257,10.0,1.0,3.0,3.0,12.0,0.04807209203314457,0.0407881087945812
2024-03-15 11:42:32,0.0002724696928531,0.0052463193104257,5.0,1.0,1.0,1.0,7.0,0.020341265014448662,0.006497009873082715
2024-03-15 13:42:54,0.0002724696928531,0.0052463193104257,10.0,8.0,5.0,2.0,31.0,0.18003171284522848,0.17830621806031777
2024-03-15 15:43:17,0.0002724696928531,0.0052463193104257,5.0,1.0,0.0,2.0,16.0,0.03294491428554157,0.008203919873876326
2024-03-15 17:43:40,0.0002724696928531,0.0052463193104257,15.0,5.0,4.0,7.0,41.0,0.05199297851665985,0.4711202756541494
2024-03-15 19:44:03,0.0002724696928531,0.0052463193104257,15.0,7.0,5.0,4.0,40.0,0.04923314546740107,0.3337755269163194
2024-03-15 21:44:26,0.0002724696928531,0.0052463193104257,15.0,6.0,3.0,6.0,19.0,0.08866953635895461,0.2470104253860375
2024-03-15 23:44:48,0.0002724696928531,0.0052463193104257,15.0,12.0,7.0,7.0,59.0,0.03860036745065631,0.5764230918639377
2024-03-16 01:45:11,0.0002724696928531,0.0052463193104257,10.0,2.0,5.0,0.0,11.0,0.030807450822355864,0.023209887242143578
2024-03-16 03:45:32,0.0002724696928531,0.0052463193104257,15.0,5.0,6.0,9.0,69.0,0.0027725887222397813,0.6446133268873661
2024-03-16 05:45:55,0.0002724696928531,0.0052463193104257,15.0,2.0,1.0,2.0,17.0,0.05718636621216973,0.09448472002219085
2024-03-16 07:46:15,0.0002724696928531,0.0052463193104257,10.0,8.0,6.0,4.0,43.0,0.14310569737967832,0.22951909193938072
2024-03-16 09:46:37,0.0003554606340026,0.0044716269864364,10.0,0.0,4.0,3.0,12.0,0.05510419059865228,0.054363060745439354
2024-03-16 11:46:58,0.0003554606340026,0.0044716269864364,5.0,6.0,4.0,1.0,14.0,0.04225907859233016,0.011272206057368065
2024-03-16 13:47:21,0.0003554606340026,0.0044716269864364,5.0,1.0,4.0,1.0,16.0,0.008203473418435915,0.007610556021198033
2024-03-16 15:47:44,0.0003554606340026,0.0044716269864364,15.0,6.0,1.0,4.0,19.0,0.06914467201641221,0.13905499197989546
2024-03-16 17:48:05,0.0003554606340026,0.0044716269864364,15.0,0.0,0.0,2.0,20.0,0.0818771430352303,0.12021573507826201