T1,T2,probMeas0Prep1,probMeas1Prep0,readout_error
0.23942917271832442,0.0,0.7647058823529367,0.49999999999999867,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.49999999999999867,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.49999999999999867,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.49999999999999867,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.49999999999999867,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.23942917271832442,0.0,0.7647058823529367,0.5833333333333393,0.4761904761904523
0.36085072810777863,0.0,0.647058823529405,0.5833333333333326,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.5833333333333326,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.5833333333333326,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.5833333333333326,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.6666666666666656,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.6666666666666656,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.6666666666666656,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.6666666666666656,0.6428571428571277
0.3514423390789867,0.08032042057915456,0.647058823529405,0.6666666666666656,0.6428571428571277
0.1804255383714537,0.17273150090939726,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.4117647058823586,0.5833333333333326,0.4761904761904785
0.1804255383714537,0.20152708375176553,0.5882352941176316,0.6249999999999991,0.5
0.1804255383714537,0.20152708375176553,0.5882352941176316,0.6249999999999991,0.5
0.1804255383714537,0.20152708375176553,0.5882352941176316,0.6249999999999991,0.5
0.1804255383714537,0.20152708375176553,0.5882352941176316,0.6249999999999991,0.5
0.1804255383714537,0.20152708375176553,0.5882352941176316,0.6249999999999991,0.5
0.4436703719622743,0.20152708375176553,0.647058823529405,0.7916666666666661,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.7916666666666661,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.647058823529405,0.833333333333333,0.8095238095238031
0.4436703719622743,0.13614899046615436,0.7647058823529367,0.833333333333333,0.8095238095238031
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.8823529411764524,0.6249999999999991,0.6904761904761703
0.2404748626922677,0.24366304197688526,0.9999999999999902,0.6666666666666656,0.8333333333333242
0.2404748626922677,0.24366304197688526,0.9999999999999902,0.6666666666666656,0.8333333333333242
0.2404748626922677,0.24366304197688526,0.9999999999999902,0.6666666666666656,0.8333333333333242
0.2404748626922677,0.24366304197688526,0.9999999999999902,0.6666666666666656,0.8333333333333242
0.2404748626922677,0.24366304197688526,0.9999999999999902,0.6666666666666656,0.8333333333333242
0.0,0.1973942240556914,0.9411764705882097,0.2916666666666652,0.42857142857140973
0.0,0.2251958958086271,0.9411764705882097,0.2916666666666652,0.42857142857140973
0.0,0.2251958958086271,0.9411764705882097,0.2916666666666652,0.42857142857140973
0.0,0.2251958958086271,0.9411764705882097,0.2916666666666652,0.42857142857140973
0.0,0.2251958958086271,0.9411764705882097,0.2916666666666652,0.42857142857140973
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.0,0.2251958958086271,1.0,0.45833333333332993,0.5238095238095211
0.35722785576499216,0.2251958958086271,0.7058823529411695,0.6249999999999991,0.5714285714285636
0.35722785576499216,0.2251958958086271,0.7058823529411695,0.6249999999999991,0.5714285714285636
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.7058823529411695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.35722785576499216,0.27722558457434143,0.823529411764695,0.6666666666666639,0.6190476190476062
0.5001986461423513,0.23188446072351487,0.647058823529405,0.2916666666666652,0.3095238095238031
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.5001986461423513,0.6278708369041599,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.3640908886140055,0.580143586907627,0.7058823529411695,0.33333333333334325,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.7058823529411695,0.2916666666666652,0.33333333333332416
0.3640908886140055,0.5299801237961916,0.23529411764705666,0.2916666666666652,0.4761904761904785
0.3640908886140055,0.5299801237961916,0.23529411764705666,0.2916666666666652,0.4761904761904785
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.4117647058823488,0.2916666666666652,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.37500000000000533,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.37500000000000533,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.5294117647058743,0.37500000000000533,0.5238095238095211
0.44303314767855273,0.42745963890124505,0.23529411764705666,0.2916666666666652,0.6190476190476062
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.647058823529389,0.5416666666666541,0.8571428571428457
0.3855274690218007,0.30214484976150047,0.7058823529411695,0.5833333333333326,0.8809523809523672
0.3855274690218007,0.30214484976150047,0.7058823529411695,0.5833333333333326,0.8809523809523672
0.3855274690218007,0.30214484976150047,0.7058823529411695,0.5833333333333326,0.8809523809523672
0.3855274690218007,0.30214484976150047,0.7058823529411695,0.5833333333333326,0.8809523809523672
0.3855274690218007,0.30214484976150047,0.7058823529411695,0.5833333333333326,0.8809523809523672
0.3855274690218007,0.30214484976150047,0.7058823529411695,0.5833333333333326,0.8809523809523672
0.3855274690218007,0.30214484976150047,0.647058823529389,0.7083333333333326,0.8571428571428457
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666652,0.19047619047617026
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666652,0.19047619047617026
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666652,0.19047619047617026
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666581,0.19047619047617026
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666581,0.19047619047617026
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666581,0.19047619047617026
0.6086484672332935,0.528802186439457,0.3529411764705843,0.2916666666666581,0.19047619047617026
0.6086484672332935,0.528802186439457,0.4705882352941124,0.3333333333333317,0.33333333333329795
0.6086484672332935,0.528802186439457,0.4705882352941124,0.3333333333333317,0.33333333333329795
0.6086484672332935,0.528802186439457,0.4705882352941124,0.3333333333333317,0.33333333333329795
0.6086484672332935,0.528802186439457,0.4705882352941124,0.3333333333333317,0.33333333333329795
0.6086484672332935,0.528802186439457,0.3529411764705843,0.3333333333333317,0.23809523809521282
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058743,0.2916666666666652,0.2619047619047339
0.26315900606841147,0.6266303050485882,0.5294117647058769,0.2916666666666652,0.2857142857142554
0.26315900606841147,0.6266303050485882,0.5294117647058769,0.2916666666666652,0.2857142857142554
0.26315900606841147,0.6266303050485882,0.5294117647058769,0.2916666666666652,0.2857142857142554
0.26315900606841147,0.6266303050485882,0.5294117647058769,0.3333333333333317,0.2857142857142554
0.560290228773554,0.14025038460130368,0.29411764705881094,0.2083333333333317,0.30952380952377645
0.560290228773554,0.14025038460130368,0.29411764705881094,0.2083333333333317,0.30952380952377645
0.560290228773554,0.14025038460130368,0.29411764705881094,0.2083333333333317,0.30952380952377645
0.560290228773554,0.14025038460130368,0.47058823529411686,0.20833333333333393,0.3809523809523667
0.560290228773554,0.14025038460130368,0.47058823529411686,0.20833333333333393,0.3809523809523667
0.560290228773554,0.14025038460130368,0.47058823529411686,0.20833333333333393,0.3809523809523667
0.560290228773554,0.14025038460130368,0.47058823529411686,0.20833333333333393,0.3809523809523667
0.560290228773554,0.14025038460130368,0.47058823529411686,0.20833333333333393,0.3809523809523667
0.560290228773554,0.14025038460130368,0.47058823529411686,0.20833333333333393,0.3809523809523667
0.560290228773554,0.14025038460130368,0.5294117647058743,0.49999999999999867,0.3809523809523667
0.560290228773554,0.14025038460130368,0.5294117647058743,0.49999999999999867,0.3809523809523667
0.560290228773554,0.14025038460130368,0.5294117647058743,0.49999999999999867,0.3809523809523667
0.06776706042257974,0.14025038460130368,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666581,0.3809523809523667
0.06776706042257974,0.44199864821702883,0.4117647058823488,0.2916666666666652,0.4523809523809308
0.06776706042257974,0.44199864821702883,0.4117647058823488,0.2916666666666652,0.4523809523809308
0.06776706042257974,0.44199864821702883,0.4117647058823488,0.2916666666666652,0.4523809523809308
0.06776706042257974,0.44199864821702883,0.4117647058823488,0.2916666666666652,0.4523809523809308
0.06776706042257974,0.44199864821702883,0.4117647058823488,0.2916666666666652,0.4523809523809308
0.06776706042257974,0.44199864821702883,0.3529411764705843,0.2916666666666652,0.35714285714284566
0.2477192466483613,0.3726034089577914,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.2477192466483613,0.42724340421010254,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.27846548754729206,0.6844682010162901,0.5294117647058743,0.24999999999999822,0.6190476190476062
0.29073596747566555,0.6844682010162901,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6844682010162901,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.29073596747566555,0.6951769445108584,0.647058823529389,0.2916666666666652,0.4523809523809308
0.24657558830838067,0.6951769445108584,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.29411764705881094,0.1666666666666714,0.16666666666664876
0.24657558830838067,0.6787134905425041,0.2941176470588207,0.1666666666666714,0.2619047619047339
