ds,y,T1,T2,probMeas0Prep1,probMeas1Prep0
2024-02-27 19:38:28,0.04070052493438319,283.059794451386,169.04358583218928,0.04175380577427821,0.039647244094488186
2024-02-27 19:39:59,0.04070052493438319,283.059794451386,169.04358583218928,0.04175380577427821,0.039647244094488186
2024-02-27 21:40:20,0.04075301837270341,283.059794451386,169.04358583218928,0.0416488188976378,0.039857217847769015
2024-02-27 23:40:40,0.04075301837270341,283.059794451386,169.04358583218928,0.0416488188976378,0.039857217847769015
2024-02-28 01:41:00,0.040700524934383205,283.059794451386,169.04358583218928,0.04191128608923885,0.03948976377952756
2024-02-28 03:41:21,0.040700524934383205,283.059794451386,169.04358583218928,0.04191128608923885,0.03948976377952756
2024-02-28 05:41:40,0.040700524934383205,283.059794451386,169.04358583218928,0.04191128608923885,0.03948976377952756
2024-02-28 07:42:00,0.040700524934383205,283.059794451386,169.04358583218928,0.04191128608923885,0.03948976377952756
2024-02-28 09:42:19,0.040700524934383205,283.059794451386,169.04358583218928,0.04191128608923885,0.03948976377952756
2024-02-28 11:42:43,0.04095905511811024,280.99554614525425,162.53875319293655,0.04236692913385826,0.03955118110236221
2024-02-28 13:43:03,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-28 15:43:25,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-28 17:43:47,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-28 19:44:09,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-28 21:44:31,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-28 23:44:51,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 01:45:11,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 03:45:34,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 05:45:56,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 07:46:18,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 09:46:41,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 11:47:04,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 13:47:27,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 15:47:54,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 17:48:17,0.041937795275590564,280.99554614525425,162.53875319293655,0.04284619422572177,0.04102939632545932
2024-02-29 19:48:40,0.04405328083989503,280.99554614525425,162.53875319293655,0.04438425196850393,0.04372230971128608
2024-02-29 21:49:02,0.04405328083989503,280.99554614525425,162.53875319293655,0.04438425196850393,0.04372230971128608
2024-02-29 23:49:26,0.04428950131233598,280.99554614525425,162.53875319293655,0.044699212598425186,0.04387979002624671
2024-03-01 01:49:46,0.04409265091863519,280.99554614525425,162.53875319293655,0.04464671916010498,0.043538582677165344
2024-03-01 03:50:10,0.04409265091863519,280.99554614525425,162.53875319293655,0.04464671916010498,0.043538582677165344
2024-03-01 05:50:35,0.04409265091863519,280.99554614525425,162.53875319293655,0.04464671916010498,0.043538582677165344
2024-03-01 07:50:56,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 09:51:20,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 11:51:40,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 13:52:00,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 15:52:25,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 17:52:48,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 19:53:13,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 21:53:33,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-01 23:53:53,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 01:54:15,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 03:54:39,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 05:55:03,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 07:55:28,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 09:55:52,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 11:56:17,0.04432887139107613,280.99554614525425,162.53875319293655,0.044462992125984244,0.04419475065616798
2024-03-02 13:56:42,0.04290866141732284,280.99554614525425,162.53875319293655,0.04421574803149606,0.0416015748031496
2024-03-02 15:57:05,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-02 17:57:29,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-02 19:57:52,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-02 21:58:18,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-02 23:58:42,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-03 01:59:06,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-03 03:59:27,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-03 05:59:49,0.04290866141732284,278.39085594204624,161.77622780138415,0.04421574803149606,0.0416015748031496
2024-03-03 08:00:14,0.043393700787401596,278.39085594204624,161.77622780138415,0.04682362204724407,0.03996377952755904
2024-03-03 10:00:37,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-03 12:00:59,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-03 14:01:20,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-03 16:01:39,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-03 18:02:01,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-03 20:02:22,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-03 22:02:45,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-04 00:03:09,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-04 02:03:33,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-04 04:03:56,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-04 06:04:19,0.04335984251968505,272.02528235795637,155.57735938610847,0.046722834645669266,0.03999685039370078
2024-03-04 08:04:40,0.04268740157480314,272.02528235795637,155.57735938610847,0.047776377952755904,0.03764251968503936
2024-03-04 10:05:02,0.04289842519685039,275.79471543949967,152.02636469356756,0.04779370078740156,0.0380031496062992
2024-03-04 12:05:23,0.04289842519685039,275.79471543949967,152.02636469356756,0.04779370078740156,0.0380031496062992
2024-03-04 14:05:43,0.04289842519685039,275.79471543949967,152.02636469356756,0.04779370078740156,0.0380031496062992
2024-03-04 16:06:04,0.040699475065616796,275.79471543949967,152.02636469356756,0.04433228346456693,0.03706666666666666
2024-03-04 18:06:26,0.040699475065616796,275.79471543949967,152.02636469356756,0.04433228346456693,0.03706666666666666
2024-03-04 20:06:47,0.040699475065616796,275.79471543949967,152.02636469356756,0.04433228346456693,0.03706666666666666
2024-03-04 22:07:10,0.040699475065616796,275.79471543949967,152.02636469356756,0.04433228346456693,0.03706666666666666
2024-03-05 00:07:32,0.040699475065616796,275.79471543949967,152.02636469356756,0.04433228346456693,0.03706666666666666
2024-03-05 02:07:53,0.040699475065616796,275.79471543949967,152.02636469356756,0.04433228346456693,0.03706666666666666
2024-03-05 04:08:15,0.041554855643044605,275.79471543949967,152.02636469356756,0.04498162729658791,0.0381280839895013
2024-03-05 06:08:37,0.041554855643044605,275.79471543949967,152.02636469356756,0.04498162729658791,0.0381280839895013
2024-03-05 08:08:57,0.0431267716535433,275.79471543949967,152.02636469356756,0.04585669291338584,0.04040629921259843
2024-03-05 10:09:19,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-05 12:09:41,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-05 14:10:04,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-05 16:10:25,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-05 18:10:46,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-05 20:11:10,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-05 22:11:34,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-06 00:11:57,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-06 02:12:16,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-06 04:12:36,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-06 06:12:56,0.04305669291338581,274.2491332992369,155.19644332020266,0.04583307086614174,0.04028031496062993
2024-03-06 08:13:16,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 10:13:35,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 12:13:56,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 14:14:16,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 16:14:36,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 18:14:56,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 20:15:16,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-06 22:15:37,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-07 00:15:59,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-07 02:16:19,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-07 04:16:50,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-07 06:17:13,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-07 08:17:35,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 09:09:44,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 11:10:08,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 13:10:30,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 15:10:52,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 17:11:14,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 19:11:37,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 21:12:01,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-08 23:12:25,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-09 01:12:47,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-09 03:13:11,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-09 05:13:35,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-09 07:14:02,0.04249527559055118,266.791536251774,147.66150064850322,0.04458740157480315,0.04040314960629922
2024-03-09 09:14:26,0.040937795275590536,266.791536251774,147.66150064850322,0.042683464566929126,0.039192125984251966
2024-03-09 11:14:48,0.040937795275590536,271.3425623752832,162.6997554514088,0.042683464566929126,0.039192125984251966
2024-03-09 13:15:12,0.040937795275590536,271.3425623752832,162.6997554514088,0.042683464566929126,0.039192125984251966
2024-03-09 15:15:35,0.040937795275590536,271.3425623752832,162.6997554514088,0.042683464566929126,0.039192125984251966
2024-03-09 17:15:56,0.040937795275590536,271.3425623752832,162.6997554514088,0.042683464566929126,0.039192125984251966
2024-03-09 19:16:21,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-09 21:16:44,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-09 23:17:11,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-10 01:17:33,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-10 03:17:58,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-10 05:18:20,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-10 07:18:47,0.04128871391076114,271.3425623752832,162.6997554514088,0.04316220472440943,0.039415223097112866
2024-03-10 09:19:11,0.041152755905511804,274.00985382032417,162.8127583289866,0.04312125984251966,0.039184251968503954
2024-03-10 11:19:33,0.041152755905511804,274.00985382032417,162.8127583289866,0.04312125984251966,0.039184251968503954
2024-03-10 13:19:53,0.04229055118110236,274.00985382032417,162.8127583289866,0.04467664041994749,0.03990446194225722
2024-03-10 15:20:18,0.04229055118110236,274.00985382032417,162.8127583289866,0.04467664041994749,0.03990446194225722
2024-03-10 17:20:45,0.04229055118110236,274.00985382032417,162.8127583289866,0.04467664041994749,0.03990446194225722
2024-03-10 19:21:07,0.04229055118110236,274.00985382032417,162.8127583289866,0.04467664041994749,0.03990446194225722
2024-03-10 21:21:32,0.04229055118110236,274.00985382032417,162.8127583289866,0.04467664041994749,0.03990446194225722
2024-03-10 23:21:54,0.04273674540682416,274.00985382032417,162.8127583289866,0.044781627296587904,0.040691863517060375
2024-03-11 01:22:19,0.04273674540682416,274.00985382032417,162.8127583289866,0.044781627296587904,0.040691863517060375
2024-03-11 03:22:39,0.04273674540682416,274.00985382032417,162.8127583289866,0.044781627296587904,0.040691863517060375
2024-03-11 05:23:06,0.04260551181102363,274.00985382032417,162.8127583289866,0.04459790026246717,0.04061312335958006
2024-03-11 07:23:27,0.04260551181102363,274.00985382032417,162.8127583289866,0.04459790026246717,0.04061312335958006
2024-03-11 09:23:55,0.04017007874015748,276.4052860274477,168.61572532557014,0.0435763779527559,0.03676377952755906
2024-03-11 11:24:19,0.04075905511811025,276.4052860274477,168.61572532557014,0.04396902887139107,0.0375490813648294
2024-03-11 13:24:42,0.04075905511811025,276.4052860274477,168.61572532557014,0.04396902887139107,0.0375490813648294
2024-03-11 15:25:05,0.0407196850393701,276.4052860274477,168.61572532557014,0.04394278215223098,0.037496587926509194
2024-03-11 17:25:32,0.0407196850393701,276.4052860274477,168.61572532557014,0.04394278215223098,0.037496587926509194
2024-03-11 19:25:55,0.040745931758530196,276.4052860274477,168.61572532557014,0.04383779527559055,0.03765406824146981
2024-03-11 21:26:19,0.040745931758530196,276.4052860274477,168.61572532557014,0.04383779527559055,0.03765406824146981
2024-03-11 23:26:42,0.040588451443569554,276.4052860274477,168.61572532557014,0.04386404199475065,0.03731286089238846
2024-03-12 01:27:07,0.040588451443569554,276.4052860274477,168.61572532557014,0.04386404199475065,0.03731286089238846
2024-03-12 03:27:28,0.040588451443569554,276.4052860274477,168.61572532557014,0.04386404199475065,0.03731286089238846
2024-03-12 05:27:50,0.040549081364829404,276.4052860274477,168.61572532557014,0.043654068241469814,0.03744409448818897
2024-03-12 07:28:16,0.04138188976377951,276.4052860274477,168.61572532557014,0.045162204724409474,0.037601574803149594
2024-03-12 09:28:39,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 11:29:00,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 13:29:23,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 15:29:45,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 17:30:08,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 19:30:32,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 21:30:55,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-12 23:31:18,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-13 01:31:40,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-13 03:32:02,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
2024-03-13 05:32:24,0.04112125984251968,269.0344428429477,156.1857290292489,0.04511181102362205,0.03713070866141733
