ds,y,T1,T2,probMeas1Prep0,readout_error
2024-02-27 19:38:28,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-27 19:39:59,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-27 21:40:20,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-27 23:40:40,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-28 01:41:00,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-28 03:41:21,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-28 05:41:40,0.023973228346456682,225.34260521453552,145.04435990153732,0.024713385826771656,0.024343307086614172
2024-02-28 07:42:00,0.023968503937007866,225.34260521453552,145.04435990153732,0.024751181102362206,0.024359842519685034
2024-02-28 09:42:19,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 11:42:43,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 13:43:03,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 15:43:25,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 17:43:47,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 19:44:09,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 21:44:31,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-28 23:44:51,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 01:45:11,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 03:45:34,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 05:45:56,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 07:46:18,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 09:46:41,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 11:47:04,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 13:47:27,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 15:47:54,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 17:48:17,0.02863622047244093,224.47997221811423,144.9306278713879,0.030159055118110237,0.0293976377952756
2024-02-29 19:48:40,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-02-29 21:49:02,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-02-29 23:49:26,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-03-01 01:49:46,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-03-01 03:50:10,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-03-01 05:50:35,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-03-01 07:50:56,0.028925459317585295,224.47997221811423,144.9306278713879,0.030571653543307084,0.029748556430446195
2024-03-01 09:51:20,0.027573228346456684,224.47997221811423,144.9306278713879,0.030051968503937005,0.028812598425196873
2024-03-01 11:51:40,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-01 13:52:00,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-01 15:52:25,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-01 17:52:48,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-01 19:53:13,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-01 21:53:33,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-01 23:53:53,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-02 01:54:15,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-02 03:54:39,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-02 05:55:03,0.023848818897637798,226.23556097135852,139.97380352305166,0.025231496062992118,0.02454015748031496
2024-03-02 07:55:28,0.028226771653543304,229.2981462578714,139.97380352305166,0.029870866141732264,0.029048818897637795
2024-03-02 09:55:52,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 11:56:17,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 13:56:42,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 15:57:05,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 17:57:29,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 19:57:52,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 21:58:18,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-02 23:58:42,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-03 01:59:06,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-03 03:59:27,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-03 05:59:49,0.028226771653543304,229.2981462578714,148.38836147583535,0.029870866141732264,0.029048818897637795
2024-03-03 08:00:14,0.027966929133858256,229.2981462578714,148.38836147583535,0.030228346456692905,0.029102362204724407
2024-03-03 10:00:37,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-03 12:00:59,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-03 14:01:20,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-03 16:01:39,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-03 18:02:01,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-03 20:02:22,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-03 22:02:45,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 00:03:09,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 02:03:33,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 04:03:56,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 06:04:19,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 08:04:40,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 10:05:02,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 12:05:23,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 14:05:43,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 16:06:04,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 18:06:26,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 20:06:47,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-04 22:07:10,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-05 00:07:32,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-05 02:07:53,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-05 04:08:15,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-05 06:08:37,0.02805984251968504,228.11633316492296,148.2238135292859,0.03299370078740158,0.0305267716535433
2024-03-05 08:08:57,0.023496062992125987,232.03352806357566,148.2238135292859,0.026195275590551174,0.024845669291338576
2024-03-05 10:09:19,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-05 12:09:41,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-05 14:10:04,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-05 16:10:25,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-05 18:10:46,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-05 20:11:10,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-05 22:11:34,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-06 00:11:57,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-06 02:12:16,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-06 04:12:36,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-06 06:12:56,0.023496062992125987,232.03352806357566,149.98379604874674,0.026195275590551174,0.024845669291338576
2024-03-06 08:13:16,0.02417795275590551,231.16138725819133,146.60420537366474,0.024656692913385833,0.024417322834645677
2024-03-06 10:13:35,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-06 12:13:56,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-06 14:14:16,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-06 16:14:36,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-06 18:14:56,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-06 20:15:16,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-06 22:15:37,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-07 00:15:59,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-07 02:16:19,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-07 04:16:50,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-07 06:17:13,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-07 08:17:35,0.02417795275590551,231.16138725819133,143.7546137514995,0.024656692913385833,0.024417322834645677
2024-03-08 09:09:44,0.028152755905511802,224.26489195217948,143.33532914539816,0.028822047244094495,0.02848740157480314
2024-03-08 11:10:08,0.028152755905511802,224.26489195217948,143.33532914539816,0.028822047244094495,0.02848740157480314
2024-03-08 13:10:30,0.023833070866141726,222.1859878757164,143.33532914539816,0.02479842519685039,0.024315748031496068
2024-03-08 15:10:52,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-08 17:11:14,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-08 19:11:37,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-08 21:12:01,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-08 23:12:25,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 01:12:47,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 03:13:11,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 05:13:35,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 07:14:02,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 09:14:26,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 11:14:48,0.023833070866141726,226.37555069739662,140.18162484302428,0.02479842519685039,0.024315748031496068
2024-03-09 13:15:12,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-09 15:15:35,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-09 17:15:56,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-09 19:16:21,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-09 21:16:44,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-09 23:17:11,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 01:17:33,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 03:17:58,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 05:18:20,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 07:18:47,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 09:19:11,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 11:19:33,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 13:19:53,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 15:20:18,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 17:20:45,0.023999999999999994,222.72875804258643,143.95156246795037,0.02450708661417322,0.024253543307086605
2024-03-10 19:21:07,0.02506929133858267,222.72875804258643,143.95156246795037,0.026148556430446186,0.025608923884514415
2024-03-10 21:21:32,0.02506929133858267,222.72875804258643,143.95156246795037,0.02601732283464566,0.025543307086614158
2024-03-10 23:21:54,0.02506929133858267,222.72875804258643,143.95156246795037,0.02601732283464566,0.025543307086614158
2024-03-11 01:22:19,0.02506929133858267,222.72875804258643,143.95156246795037,0.02601732283464566,0.025543307086614158
2024-03-11 03:22:39,0.02506929133858267,222.72875804258643,143.95156246795037,0.02601732283464566,0.025543307086614158
2024-03-11 05:23:06,0.02506929133858267,222.72875804258643,143.95156246795037,0.02601732283464566,0.025543307086614158
2024-03-11 07:23:27,0.02506929133858267,222.72875804258643,143.95156246795037,0.02601732283464566,0.025543307086614158
2024-03-11 09:23:55,0.024885564304461934,222.72875804258643,143.95156246795037,0.0257023622047244,0.025293963254593155
2024-03-11 11:24:19,0.024885564304461934,222.72875804258643,143.95156246795037,0.0257023622047244,0.025293963254593155
2024-03-11 13:24:42,0.024885564304461934,222.72875804258643,143.95156246795037,0.0257023622047244,0.025293963254593155
2024-03-11 15:25:05,0.024885564304461934,222.72875804258643,143.95156246795037,0.0257023622047244,0.025293963254593155
2024-03-11 17:25:32,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-11 19:25:55,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-11 21:26:19,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-11 23:26:42,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-12 01:27:07,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-12 03:27:28,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-12 05:27:50,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-12 07:28:16,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-12 09:28:39,0.024831496062992123,222.90496201430832,147.27393179947,0.025436220472440943,0.025133858267716535
2024-03-12 11:29:00,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-12 13:29:23,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-12 15:29:45,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-12 17:30:08,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-12 19:30:32,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-12 21:30:55,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-12 23:31:18,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-13 01:31:40,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-13 03:32:02,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
2024-03-13 05:32:24,0.025105511811023617,221.69109760843244,147.1174052546013,0.02817637795275591,0.026640944881889773
