ds,y,T1,T2,probMeas1Prep0,readout_error
2024-03-13 07:32:46,0.024781102362204734,221.69109760843244,147.1174052546013,0.024861417322834648,0.02482125984251968
2024-03-13 09:33:07,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 11:33:32,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 13:34:01,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 15:34:26,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 17:34:48,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 19:35:10,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 21:35:31,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-13 23:35:53,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-14 01:36:15,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-14 03:36:36,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-14 05:37:02,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-14 07:37:23,0.02460157480314961,223.91796424885445,146.85401854224085,0.024825196850393697,0.024713385826771638
2024-03-14 09:37:46,0.029696062992125977,224.43073335291936,146.85401854224085,0.029467716535433064,0.02958188976377952
2024-03-14 11:38:08,0.029696062992125977,224.43073335291936,146.85401854224085,0.029467716535433064,0.02958188976377952
2024-03-14 13:38:28,0.029696062992125977,224.43073335291936,146.85401854224085,0.029467716535433064,0.02958188976377952
2024-03-14 15:38:49,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-14 17:39:11,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-14 19:39:32,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-14 21:39:56,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-14 23:40:20,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-15 01:40:40,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-15 03:41:03,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-15 05:41:26,0.029696062992125977,224.43073335291936,145.95896992392167,0.029467716535433064,0.02958188976377952
2024-03-15 07:41:50,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 09:42:11,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 11:42:32,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 13:42:54,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 15:43:17,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 17:43:40,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 19:44:03,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 21:44:26,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-15 23:44:48,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-16 01:45:11,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-16 03:45:32,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-16 05:45:55,0.023411023622047243,227.52552249947084,150.11695264185977,0.02512598425196849,0.024268503937007878
2024-03-16 07:46:15,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 09:46:37,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 11:46:58,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 13:47:21,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 15:47:44,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 17:48:05,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 19:48:29,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 21:48:51,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-16 23:49:14,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-17 01:49:37,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-17 03:49:58,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-17 05:50:19,0.02275275590551181,222.2202057497988,142.40374515496944,0.02506456692913385,0.023908661417322827
2024-03-17 07:50:40,0.02750236220472442,227.3341621441677,144.92083506673276,0.029203149606299217,0.028352755905511794
2024-03-17 09:51:01,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 11:51:23,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 13:51:45,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 15:52:07,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 17:52:28,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 19:52:49,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 21:53:10,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-17 23:53:32,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-18 01:53:55,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-18 03:54:16,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-18 05:54:36,0.02750236220472442,227.3341621441677,145.65563943055108,0.029203149606299217,0.028352755905511794
2024-03-18 07:54:57,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 09:55:17,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 11:55:37,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 13:55:59,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 15:56:21,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 17:56:43,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 19:57:04,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 21:57:24,0.025204724409448823,224.21560788155833,144.83494495993847,0.024948031496062978,0.02507637795275591
2024-03-18 23:57:46,0.0276236220472441,226.3921321925788,147.1672267379639,0.03014645669291339,0.028885039370078715
2024-03-19 01:58:07,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 03:58:31,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 05:58:55,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 07:59:18,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 09:59:39,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 12:00:03,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 14:00:27,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 16:00:56,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 18:01:18,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 20:01:39,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-19 22:02:04,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-20 00:02:27,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-20 02:02:50,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-20 04:03:09,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-20 06:03:31,0.026704986876640423,226.3921321925788,147.1672267379639,0.029837270341207353,0.028271128608923866
2024-03-20 08:03:55,0.02642257217847768,226.3921321925788,147.1672267379639,0.029093438320209976,0.02771076115485563
2024-03-20 10:04:17,0.02652965879265092,218.0933283048599,141.73789336601376,0.027303412073490806,0.02691653543307087
2024-03-20 12:04:40,0.02652965879265092,218.0933283048599,141.73789336601376,0.027303412073490806,0.02691653543307087
2024-03-20 14:05:01,0.026319685039370082,218.0933283048599,141.73789336601376,0.027093438320209964,0.026706561679790027
2024-03-20 16:05:23,0.026319685039370082,218.0933283048599,141.73789336601376,0.027093438320209964,0.026706561679790027
2024-03-20 18:05:44,0.02742204724409449,218.0933283048599,141.73789336601376,0.02864199475065616,0.028032020997375333
2024-03-20 20:06:04,0.02742204724409449,218.0933283048599,141.73789336601376,0.02864199475065616,0.028032020997375333
2024-03-20 22:06:25,0.029702887139107615,218.0933283048599,141.73789336601376,0.03161679790026246,0.030659842519685048
2024-03-21 00:06:46,0.029702887139107615,218.0933283048599,141.73789336601376,0.03161679790026246,0.030659842519685048
2024-03-21 02:07:08,0.029702887139107615,218.0933283048599,141.73789336601376,0.03161679790026246,0.030659842519685048
2024-03-21 04:07:30,0.03020157480314961,218.0933283048599,141.73789336601376,0.03054068241469816,0.03037112860892389
2024-03-21 06:07:51,0.03020157480314961,218.0933283048599,141.73789336601376,0.03054068241469816,0.03037112860892389
2024-03-21 08:08:15,0.03020157480314961,218.0933283048599,141.73789336601376,0.03054068241469816,0.03037112860892389
2024-03-21 10:08:39,0.03020157480314961,218.0933283048599,141.73789336601376,0.03054068241469816,0.03037112860892389
2024-03-21 12:09:02,0.028521784776902898,218.0933283048599,141.73789336601376,0.03019947506561679,0.02936062992125985
2024-03-21 14:09:24,0.024453543307086618,221.05247472973198,141.73789336601376,0.024940157480314945,0.024696850393700787
2024-03-21 16:09:48,0.024453543307086618,221.8009365391853,142.87298476433452,0.024940157480314945,0.024696850393700787
2024-03-21 18:10:10,0.024453543307086618,221.8009365391853,142.87298476433452,0.024940157480314945,0.024696850393700787
2024-03-21 20:10:32,0.024453543307086618,221.8009365391853,142.87298476433452,0.024940157480314945,0.024696850393700787
2024-03-21 22:10:53,0.02455538057742782,221.8009365391853,142.87298476433452,0.026331758530183724,0.025443569553805785
2024-03-22 00:11:13,0.02455538057742782,221.8009365391853,142.87298476433452,0.026331758530183724,0.025443569553805785
2024-03-22 02:11:33,0.02455538057742782,221.8009365391853,142.87298476433452,0.026331758530183724,0.025443569553805785
2024-03-22 04:11:55,0.02455538057742782,221.8009365391853,142.87298476433452,0.026331758530183724,0.025443569553805785
2024-03-22 06:12:17,0.02455538057742782,221.8009365391853,142.87298476433452,0.026331758530183724,0.025443569553805785
2024-03-22 08:12:41,0.024072440944881892,222.80518523568324,139.15695420539183,0.025033070866141725,0.024552755905511824
2024-03-22 10:13:02,0.024072440944881892,222.80518523568324,143.7192486550981,0.025033070866141725,0.024552755905511824
2024-03-22 12:13:23,0.024791076115485568,222.80518523568324,143.7192486550981,0.025731233595800523,0.02526115485564306
2024-03-22 14:13:43,0.024791076115485568,222.80518523568324,143.7192486550981,0.025731233595800523,0.02526115485564306
2024-03-22 16:14:05,0.02607716535433071,222.80518523568324,143.7192486550981,0.027148556430446197,0.02661286089238847
2024-03-22 18:14:25,0.02607716535433071,222.80518523568324,143.7192486550981,0.027148556430446197,0.02661286089238847
2024-03-22 20:14:46,0.02607716535433071,222.80518523568324,143.7192486550981,0.027148556430446197,0.02661286089238847
2024-03-22 22:15:07,0.025350656167979,222.80518523568324,143.7192486550981,0.02643412073490813,0.02589238845144359
2024-03-23 00:15:28,0.025350656167979,222.80518523568324,143.7192486550981,0.02643412073490813,0.02589238845144359
2024-03-23 02:15:51,0.025350656167979,222.80518523568324,143.7192486550981,0.02643412073490813,0.02589238845144359
2024-03-23 04:16:11,0.025796850393700794,222.80518523568324,143.7192486550981,0.02795643044619422,0.026876640419947532
2024-03-23 06:16:35,0.025796850393700794,222.80518523568324,143.7192486550981,0.02795643044619422,0.026876640419947532
2024-03-23 08:16:58,0.028538582677165355,231.2274744712121,143.7192486550981,0.028877165354330703,0.028707874015748043
2024-03-23 10:17:20,0.028538582677165355,231.2274744712121,142.64697210519589,0.028877165354330703,0.028707874015748043
2024-03-23 12:17:43,0.02792230971128609,231.2274744712121,142.64697210519589,0.028195800524934377,0.02805905511811025
2024-03-23 14:18:07,0.02792230971128609,231.2274744712121,142.64697210519589,0.028195800524934377,0.02805905511811025
2024-03-23 16:18:29,0.027843569553805774,231.2274744712121,142.64697210519589,0.028694488188976373,0.028269028871391086
2024-03-23 18:18:51,0.027843569553805774,231.2274744712121,142.64697210519589,0.028694488188976373,0.028269028871391086
2024-03-23 20:19:13,0.027843569553805774,231.2274744712121,142.64697210519589,0.028694488188976373,0.028269028871391086
2024-03-23 22:19:36,0.028709711286089235,231.2274744712121,142.64697210519589,0.030138057742782148,0.029423884514435714
2024-03-24 00:19:58,0.028709711286089235,231.2274744712121,142.64697210519589,0.030138057742782148,0.029423884514435714
2024-03-24 02:20:22,0.027869816272965878,231.2274744712121,142.64697210519589,0.028195800524934377,0.02803280839895014
2024-03-24 04:20:46,0.027869816272965878,231.2274744712121,142.64697210519589,0.028195800524934377,0.02803280839895014
2024-03-24 06:21:08,0.029541732283464576,231.2274744712121,142.64697210519589,0.030297112860892376,0.029923359580052492
2024-03-24 08:21:31,0.025482939632545925,222.3684873470772,139.78442960712601,0.02614645669291338,0.025814698162729674
2024-03-24 10:21:55,0.025482939632545925,222.3684873470772,139.78442960712601,0.02614645669291338,0.025814698162729674
2024-03-24 12:22:18,0.025482939632545925,222.3684873470772,139.78442960712601,0.02614645669291338,0.025814698162729674
2024-03-24 14:22:39,0.025850393700787396,222.3684873470772,139.78442960712601,0.02606771653543306,0.025959055118110252
2024-03-24 16:23:02,0.025850393700787396,222.3684873470772,139.78442960712601,0.02606771653543306,0.025959055118110252
2024-03-24 18:23:26,0.0253517060367454,222.3684873470772,139.78442960712601,0.026198950131233592,0.025775328083989517
2024-03-24 20:23:50,0.0253517060367454,222.3684873470772,139.78442960712601,0.026198950131233592,0.025775328083989517
2024-03-24 22:24:13,0.0253517060367454,222.3684873470772,139.78442960712601,0.026198950131233592,0.025775328083989517
2024-03-25 00:24:36,0.026112860892388453,222.3684873470772,139.78442960712601,0.026513910761154853,0.02631338582677166
2024-03-25 02:24:59,0.026601574803149605,222.3684873470772,139.78442960712601,0.02721469816272965,0.026908136482939642
2024-03-25 04:25:21,0.027152755905511815,222.3684873470772,139.78442960712601,0.027162204724409448,0.027157480314960642
2024-03-25 06:25:45,0.027152755905511815,222.3684873470772,139.78442960712601,0.027162204724409448,0.027157480314960642
2024-03-25 08:26:08,0.026890288713910766,222.3684873470772,139.78442960712601,0.027345931758530184,0.027118110236220485
2024-03-25 10:26:30,0.026890288713910766,222.3684873470772,139.78442960712601,0.027345931758530184,0.027118110236220485
2024-03-25 12:26:53,0.02600000000000001,215.58516858218348,139.59681289437194,0.025414173228346448,0.025707086614173227
2024-03-25 14:27:18,0.02600000000000001,215.58516858218348,142.53917438173764,0.025414173228346448,0.025707086614173227
2024-03-25 16:27:38,0.02600000000000001,215.58516858218348,142.53917438173764,0.025414173228346448,0.025707086614173227
2024-03-25 18:27:59,0.02600000000000001,215.58516858218348,142.53917438173764,0.025414173228346448,0.025707086614173227
2024-03-25 20:28:23,0.02600000000000001,215.58516858218348,142.53917438173764,0.025414173228346448,0.025707086614173227
2024-03-25 22:28:43,0.026807349081364836,215.58516858218348,142.53917438173764,0.02640944881889764,0.02660839895013124
2024-03-26 00:29:03,0.02667611548556431,215.58516858218348,142.53917438173764,0.026173228346456693,0.026424671916010497
2024-03-26 02:29:23,0.02667611548556431,215.58516858218348,142.53917438173764,0.026173228346456693,0.026424671916010497
2024-03-26 04:29:45,0.026571128608923897,215.58516858218348,142.53917438173764,0.026383202099737536,0.026477165354330708
2024-03-26 06:30:06,0.026571128608923897,215.58516858218348,142.53917438173764,0.026383202099737536,0.026477165354330708
2024-03-26 08:30:28,0.02667611548556431,215.58516858218348,142.53917438173764,0.02646194225721785,0.026569028871391082
2024-03-26 10:30:51,0.02667611548556431,215.58516858218348,142.53917438173764,0.02646194225721785,0.026569028871391082
2024-03-26 12:31:12,0.029198425196850383,225.69869515345133,142.53917438173764,0.028732283464566927,0.02896535433070866
2024-03-26 14:31:35,0.029198425196850383,225.69869515345133,142.53917438173764,0.028732283464566927,0.02896535433070866
2024-03-26 16:31:57,0.029345931758530175,225.69869515345133,139.77302427917192,0.02925616797900261,0.029301049868766405
2024-03-26 18:32:21,0.029345931758530175,225.69869515345133,139.77302427917192,0.02925616797900261,0.029301049868766405
2024-03-26 20:32:42,0.029345931758530175,225.69869515345133,139.77302427917192,0.02925616797900261,0.029301049868766405
