ds,y,T1,probMeas0Prep1,probMeas1Prep0,readout_error
2024-03-13 07:32:46,156.1857290292489,269.0344428429477,0.04398897637795275,0.03673543307086615,0.04036220472440945
2024-03-13 09:33:07,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 11:33:32,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 13:34:01,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 15:34:26,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 17:34:48,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 19:35:10,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 21:35:31,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-13 23:35:53,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-14 01:36:15,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-14 03:36:36,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-14 05:37:02,147.82411962661874,273.17245247729363,0.044833070866141744,0.03654645669291338,0.04068976377952755
2024-03-14 07:37:23,147.81241705615508,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 09:37:46,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 11:38:08,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 13:38:28,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 15:38:49,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 17:39:11,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 19:39:32,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 21:39:56,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-14 23:40:20,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-15 01:40:40,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-15 03:41:03,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-15 05:41:26,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-15 07:41:50,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-15 09:42:11,136.61355697452566,266.2322296986146,0.04511968503937008,0.03777322834645669,0.04144645669291338
2024-03-15 11:42:32,152.07704037952362,271.29780249938517,0.04612755905511811,0.03687401574803148,0.04150078740157481
2024-03-15 13:42:54,152.07704037952362,271.29780249938517,0.046582152230971126,0.03775958005249343,0.042170866141732294
2024-03-15 15:43:17,152.07704037952362,271.29780249938517,0.046582152230971126,0.03775958005249343,0.042170866141732294
2024-03-15 17:43:40,152.07704037952362,271.29780249938517,0.046582152230971126,0.03775958005249343,0.042170866141732294
2024-03-15 19:44:03,152.07704037952362,271.29780249938517,0.046582152230971126,0.03775958005249343,0.042170866141732294
2024-03-15 21:44:26,152.07704037952362,271.29780249938517,0.046582152230971126,0.03775958005249343,0.042170866141732294
2024-03-15 23:44:48,152.07704037952362,271.29780249938517,0.046582152230971126,0.03775958005249343,0.042170866141732294
2024-03-16 01:45:11,152.07704037952362,271.29780249938517,0.046524409448818894,0.038504461942257207,0.04251443569553806
2024-03-16 03:45:32,152.07704037952362,271.29780249938517,0.046524409448818894,0.038504461942257207,0.04251443569553806
2024-03-16 05:45:55,152.07704037952362,271.29780249938517,0.046524409448818894,0.038504461942257207,0.04251443569553806
2024-03-16 07:46:15,152.07704037952362,271.29780249938517,0.04880314960629918,0.0401795275590551,0.04452125984251966
2024-03-16 09:46:37,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 11:46:58,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 13:47:21,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 15:47:44,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 17:48:05,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 19:48:29,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 21:48:51,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-16 23:49:14,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 01:49:37,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 03:49:58,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 05:50:19,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 07:50:40,145.10895070745516,268.83484025618344,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 09:51:01,145.10895070745516,254.8901705905463,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 11:51:23,152.57104773801316,254.8901705905463,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 13:51:45,152.57104773801316,254.8901705905463,0.04850708661417319,0.03996692913385827,0.04423700787401572
2024-03-17 15:52:07,152.57104773801316,254.8901705905463,0.04667349081364826,0.04006981627296588,0.04337165354330706
2024-03-17 17:52:28,152.57104773801316,254.8901705905463,0.04667349081364826,0.04006981627296588,0.04337165354330706
2024-03-17 19:52:49,152.57104773801316,254.8901705905463,0.04672598425196847,0.040096062992125994,0.04341102362204721
2024-03-17 21:53:10,152.57104773801316,254.8901705905463,0.04672598425196847,0.040096062992125994,0.04341102362204721
2024-03-17 23:53:32,152.57104773801316,254.8901705905463,0.04672598425196847,0.040096062992125994,0.04341102362204721
2024-03-18 01:53:55,152.57104773801316,254.8901705905463,0.04853333333333331,0.04204199475065618,0.04528766404199472
2024-03-18 03:54:16,152.57104773801316,254.8901705905463,0.04853333333333331,0.04204199475065618,0.04528766404199472
2024-03-18 05:54:36,152.57104773801316,254.8901705905463,0.04845459317585298,0.04222572178477692,0.04534015748031493
2024-03-18 07:54:57,149.78711900111662,267.9186367491605,0.04438267716535431,0.03657952755905515,0.040481102362204736
2024-03-18 09:55:17,149.78711900111662,267.9186367491605,0.04468661417322833,0.037300787401574845,0.04099370078740158
2024-03-18 11:55:37,149.78711900111662,267.9186367491605,0.04466036745406822,0.037064566929133895,0.04086246719160106
2024-03-18 13:55:59,149.78711900111662,267.9186367491605,0.04466036745406822,0.037064566929133895,0.04086246719160106
2024-03-18 15:56:21,149.78711900111662,267.9186367491605,0.04466036745406822,0.037064566929133895,0.04086246719160106
2024-03-18 17:56:43,149.78711900111662,267.9186367491605,0.04466036745406822,0.037064566929133895,0.04086246719160106
2024-03-18 19:57:04,149.78711900111662,267.9186367491605,0.04489658792650917,0.037195800524934416,0.04104619422572178
2024-03-18 21:57:24,149.78711900111662,267.9186367491605,0.04489658792650917,0.037195800524934416,0.04104619422572178
2024-03-18 23:57:46,149.78711900111662,267.9186367491605,0.04500157480314958,0.03701207349081368,0.04100682414698163
2024-03-19 01:58:07,149.78711900111662,267.9186367491605,0.04500157480314958,0.03701207349081368,0.04100682414698163
2024-03-19 03:58:31,149.78711900111662,267.9186367491605,0.04494908136482938,0.036828346456692945,0.040888713910761175
2024-03-19 05:58:55,149.78711900111662,267.9186367491605,0.04494908136482938,0.036828346456692945,0.040888713910761175
2024-03-19 07:59:18,149.78711900111662,267.9186367491605,0.044559055118110216,0.037540157480314966,0.0410496062992126
2024-03-19 09:59:39,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-19 12:00:03,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-19 14:00:27,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-19 16:00:56,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-19 18:01:18,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-19 20:01:39,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-19 22:02:04,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 00:02:27,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 02:02:50,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 04:03:09,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 06:03:31,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 08:03:55,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 10:04:17,166.80783306649798,266.696109408966,0.045173228346456665,0.038664566929133844,0.04191889763779525
2024-03-20 12:04:40,166.80783306649798,266.696109408966,0.04257322834645668,0.03628503937007874,0.03942677165354331
2024-03-20 14:05:01,166.80783306649798,266.696109408966,0.04257322834645668,0.03628503937007874,0.03942677165354331
2024-03-20 16:05:23,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-20 18:05:44,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-20 20:06:04,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-20 22:06:25,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-21 00:06:46,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-21 02:07:08,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-21 04:07:30,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-21 06:07:51,144.75939837777864,263.60704403780693,0.042921259842519696,0.03584094488188976,0.03938110236220474
2024-03-21 08:08:15,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 10:08:39,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 12:09:02,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 14:09:24,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 16:09:48,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 18:10:10,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 20:10:32,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-21 22:10:53,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-22 00:11:13,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-22 02:11:33,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-22 04:11:55,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-22 06:12:17,169.01104955540467,266.87908833996545,0.042474015748031474,0.03560787401574804,0.039040944881889784
2024-03-22 08:12:41,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 10:13:02,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 12:13:23,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 14:13:43,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 16:14:05,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 18:14:25,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 20:14:46,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-22 22:15:07,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 00:15:28,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 02:15:51,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 04:16:11,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 06:16:35,180.6725678436057,275.8869515803603,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 08:16:58,182.1280230745549,281.1856443530407,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 10:17:20,182.1280230745549,281.1856443530407,0.042291338582677154,0.03632283464566929,0.03930708661417323
2024-03-23 12:17:43,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-23 14:18:07,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-23 16:18:29,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-23 18:18:51,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-23 20:19:13,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-23 22:19:36,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-24 00:19:58,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-24 02:20:22,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-24 04:20:46,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-24 06:21:08,182.1280230745549,281.1856443530407,0.04467244094488188,0.03735905511811023,0.04101574803149607
2024-03-24 08:21:31,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 10:21:55,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 12:22:18,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 14:22:39,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 16:23:02,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 18:23:26,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 20:23:50,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-24 22:24:13,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 00:24:36,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 02:24:59,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 04:25:21,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 06:25:45,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 08:26:08,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 10:26:30,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 12:26:53,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 14:27:18,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 16:27:38,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 18:27:59,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 20:28:23,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-25 22:28:43,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-26 00:29:03,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-26 02:29:23,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-26 04:29:45,152.4282540424344,276.6320935171077,0.046722834645669266,0.03901102362204724,0.042866929133858256
2024-03-26 06:30:06,152.4282540424344,276.6320935171077,0.043540682414698134,0.03779632545931758,0.04066850393700787
2024-03-26 08:30:28,134.44879984622344,274.9676649994273,0.04333753280839897,0.037577952755905496,0.040457742782152244
2024-03-26 10:30:51,134.44879984622344,274.9676649994273,0.043626246719160114,0.037446719160104974,0.04053648293963256
2024-03-26 12:31:12,134.44879984622344,274.9676649994273,0.0441249343832021,0.037315485564304446,0.040720209973753294
2024-03-26 14:31:35,134.44879984622344,274.9676649994273,0.04383622047244096,0.03715800524934382,0.040497112860892394
2024-03-26 16:31:57,134.44879984622344,274.9676649994273,0.04336955380577429,0.03781837270341206,0.04059396325459319
2024-03-26 18:32:21,134.44879984622344,274.9676649994273,0.04336955380577429,0.03781837270341206,0.04059396325459319
2024-03-26 20:32:42,134.44879984622344,274.9676649994273,0.04336955380577429,0.03781837270341206,0.04059396325459319
