2024-05-21 20:39:43,0.0002110316956617,0.0090429246050075,5.0,1.0,1.0,0.0,15.0,0.01003353381668039,0.006663155549700046
2024-06-04 17:55:57,0.000214894559986,0.0105634953665087,15.0,4.0,2.0,1.0,19.0,0.07545346634577509,0.12298001839338507
2024-06-04 19:56:19,0.0002140595581647,0.0094958093661214,10.0,2.0,5.0,5.0,49.0,0.14889662235929357,0.234267681704101
2024-06-04 21:56:41,0.0002140595581647,0.0094958093661214,5.0,1.0,3.0,1.0,23.0,0.021883311219364442,0.005549110699789108
2024-06-04 23:57:02,0.0002140595581647,0.0094958093661214,15.0,8.0,10.0,9.0,37.0,0.019844242665067926,0.5440150162023354
2024-06-05 01:57:25,0.0002140595581647,0.0094958093661214,10.0,3.0,0.0,4.0,29.0,0.1126188667903594,0.1389326584093739
2024-06-05 03:57:49,0.0002140595581647,0.0094958093661214,15.0,4.0,2.0,8.0,32.0,0.08422678032878234,0.36454124632148555
2024-06-05 05:58:12,0.0002140595581647,0.0094958093661214,10.0,0.0,5.0,3.0,13.0,0.056636315388061347,0.05448034205569742
2024-06-05 07:58:35,0.0002140595581647,0.0094958093661214,15.0,3.0,2.0,2.0,13.0,0.048599301583121424,0.07195704062611769
2024-06-05 09:58:57,0.0002140595581647,0.0094958093661214,5.0,4.0,2.0,4.0,23.0,0.023509957473241923,0.005954514684188613
2024-06-05 11:59:21,0.0002140595581647,0.0094958093661214,10.0,7.0,7.0,3.0,46.0,0.15026302726728852,0.24660107697310435
2024-06-05 13:59:43,0.0002246840422264,0.0094958093661214,15.0,7.0,6.0,3.0,33.0,0.06529088840876947,0.3204624090307172
2024-06-05 16:00:06,0.0002246840422264,0.0094958093661214,10.0,7.0,1.0,3.0,34.0,0.09351451524190346,0.168866583638775
2024-06-05 18:00:30,0.0002246840422264,0.0094958093661214,15.0,2.0,9.0,5.0,41.0,0.10812795577733883,0.44026168811031285
2024-06-05 20:00:53,0.0002246840422264,0.0094609420791446,15.0,1.0,1.0,0.0,21.0,0.035204027371764514,0.08658570426469342
2024-06-05 22:01:16,0.0002246840422264,0.009674909620915,15.0,10.0,8.0,7.0,63.0,0.020454617343207568,0.5973708879050175
2024-06-06 00:01:38,0.0002246840422264,0.009674909620915,15.0,11.0,6.0,7.0,38.0,0.11187230520521355,0.3783532376547843
2024-06-06 02:02:01,0.0002246840422264,0.009674909620915,10.0,9.0,4.0,3.0,46.0,0.15888668949227513,0.21728002130514412
2024-06-06 04:02:24,0.0002246840422264,0.009674909620915,5.0,2.0,1.0,3.0,13.0,0.046708238493496035,0.010083729674916504
2024-06-06 06:02:47,0.0002246840422264,0.009674909620915,10.0,6.0,9.0,9.0,41.0,0.10889420687004059,0.16621786207892938
2024-06-06 08:03:10,0.0002246840422264,0.009674909620915,5.0,2.0,3.0,2.0,23.0,0.03716385441886331,0.008789954629997383
2024-05-21 20:39:43,0.0002110316956617,0.0090429246050075,10.0,6.0,5.0,2.0,26.0,0.09004190065031509,0.08736819189538113
2024-05-21 22:40:05,0.0002110316956617,0.0090429246050075,10.0,4.0,8.0,2.0,28.0,0.10975314872965493,0.0999736882397669
2024-05-22 00:40:28,0.0002110316956617,0.0090429246050075,10.0,2.0,1.0,4.0,12.0,0.0743567847227594,0.07475854660022258
2024-05-22 02:40:51,0.0002110316956617,0.0090429246050075,5.0,1.0,0.0,1.0,26.0,0.02964989235373857,0.006918798594507984
2024-05-22 04:41:15,0.0002110316956617,0.0090429246050075,5.0,3.0,2.0,2.0,12.0,0.022148783600858306,0.007150409934321908
2024-05-22 06:41:40,0.0002110316956617,0.0090429246050075,5.0,1.0,0.0,3.0,8.0,0.024637044837307553,0.00698880553091156
2024-05-22 08:42:04,0.0002110316956617,0.0090429246050075,15.0,1.0,3.0,6.0,16.0,0.024137335120156013,0.12857285026444282
2024-05-22 10:42:27,0.0002110316956617,0.0090429246050075,15.0,4.0,6.0,4.0,43.0,0.08390286215467677,0.38540176636901613
2024-05-22 12:42:51,0.0002110316956617,0.0090429246050075,15.0,1.0,4.0,6.0,13.0,0.08581322192158852,0.1445710985848719
2024-05-22 14:43:15,0.0002110316956617,0.0090429246050075,10.0,6.0,6.0,9.0,46.0,0.14249014831528287,0.25457612571535304
2024-05-22 16:43:40,0.0002110316956617,0.0090429246050075,15.0,7.0,7.0,10.0,36.0,0.09925991217383515,0.38278481770637707
2024-05-22 18:44:03,0.0002110316956617,0.0090429246050075,10.0,2.0,3.0,1.0,11.0,0.064835239379887,0.028864637588547067
2024-05-22 20:44:27,0.0002110316956617,0.0090429246050075,5.0,0.0,2.0,0.0,6.0,0.011262428478160084,0.004093203692533881
2024-05-22 22:44:51,0.0002179412677944,0.0093059469904804,10.0,6.0,1.0,7.0,49.0,0.11145934845173301,0.23762173944136672
2024-05-23 00:45:15,0.0002179412677944,0.0093059469904804,5.0,3.0,1.0,4.0,19.0,0.022296287124525166,0.005305177464041309
2024-05-23 02:45:38,0.0002179412677944,0.0093059469904804,5.0,2.0,2.0,5.0,13.0,0.03629967943381155,0.009266552576718266
2024-05-23 04:46:01,0.0002179412677944,0.0093059469904804,10.0,4.0,6.0,7.0,46.0,0.13062366830431088,0.22885176724696146
2024-05-23 06:46:23,0.0002179412677944,0.0093059469904804,5.0,2.0,2.0,2.0,13.0,0.021244017098594407,0.0062081385032236956
2024-05-23 08:46:48,0.0002179412677944,0.0093059469904804,15.0,10.0,7.0,4.0,34.0,0.10402058050768188,0.3070101492844417
2024-05-23 10:47:09,0.0002179412677944,0.0093059469904804,10.0,3.0,7.0,6.0,26.0,0.14289539822918057,0.13543205578929784
2024-05-23 12:47:31,0.0002179412677944,0.0093059469904804,15.0,10.0,9.0,8.0,38.0,0.12444701654085644,0.4325712309733579
2024-05-23 14:47:54,0.0002179412677944,0.0093059469904804,15.0,7.0,2.0,5.0,34.0,0.09789736862581659,0.36601543592515423
2024-05-23 16:48:18,0.0002179412677944,0.0093059469904804,15.0,1.0,3.0,2.0,16.0,0.07457421455635714,0.11768911274354382
2024-05-23 18:48:40,0.0002179412677944,0.0093059469904804,15.0,6.0,1.0,5.0,18.0,0.084550228270163,0.20472347242321937
2024-05-23 20:49:04,0.0002179412677944,0.0093059469904804,10.0,2.0,4.0,2.0,26.0,0.10105389198575342,0.09082206991656179
2024-05-23 22:49:25,0.0002179412677944,0.0093059469904804,10.0,3.0,1.0,3.0,36.0,0.1140684406287663,0.16415801852020787
2024-05-24 00:49:46,0.0002179412677944,0.0093059469904804,10.0,0.0,2.0,2.0,16.0,0.06957516108845958,0.060570567125249726
2024-05-24 02:50:08,0.0002179412677944,0.0093059469904804,15.0,15.0,5.0,6.0,64.0,0.02446070685767478,0.6126837978606755
2024-05-24 04:50:30,0.0002179412677944,0.0093059469904804,15.0,7.0,5.0,10.0,58.0,0.022298492813574634,0.6029627832524942
2024-05-24 06:50:54,0.0002179412677944,0.0093059469904804,15.0,2.0,4.0,1.0,16.0,0.11129298772112492,0.15711413684205566
2024-05-24 08:51:16,0.0002179412677944,0.0093059469904804,5.0,0.0,0.0,0.0,8.0,0.015908183107428454,0.008375060372519009
2024-05-24 10:51:38,0.0002144585925115,0.0093059469904804,10.0,1.0,1.0,1.0,12.0,0.04027895677774662,0.0370916509783457
2024-05-24 12:52:02,0.0002144585925115,0.0093059469904804,15.0,11.0,9.0,7.0,69.0,0.004730692793738648,0.5828511946174175
2024-05-24 14:52:25,0.0002144585925115,0.0093059469904804,5.0,2.0,1.0,3.0,14.0,0.04182495267998097,0.010010470684611035
2024-05-24 16:52:45,0.0002144585925115,0.0093059469904804,5.0,2.0,4.0,2.0,13.0,0.04171786582157067,0.010900535108446859
2024-05-24 18:53:08,0.0002144585925115,0.0093059469904804,5.0,6.0,2.0,0.0,22.0,0.037900518277070396,0.009127653824225724
2024-05-24 20:53:31,0.0002144585925115,0.0093059469904804,10.0,7.0,8.0,9.0,44.0,0.18828235246604946,0.2456379847391317
2024-05-24 22:53:53,0.0002144585925115,0.0093059469904804,15.0,6.0,2.0,0.0,14.0,0.018599584292860207,0.030780912717911574
2024-05-25 00:54:15,0.0002144585925115,0.0093059469904804,15.0,8.0,13.0,10.0,62.0,0.028044225796130886,0.5854642047017007
2024-05-25 02:54:36,0.0002144585925115,0.0093059469904804,5.0,4.0,0.0,4.0,23.0,0.0339291011944799,0.008513474783805722
2024-05-25 04:54:59,0.0002144585925115,0.0091428516980973,15.0,6.0,9.0,4.0,40.0,0.04842342499534537,0.38196351537306067
2024-05-25 06:55:22,0.0002161769389329,0.0091428516980973,5.0,3.0,2.0,1.0,6.0,0.005371019555383387,0.007038186237964015
2024-05-25 08:55:45,0.0002161769389329,0.0091428516980973,5.0,1.0,1.0,3.0,15.0,0.020160371083593514,0.006664291612779802
2024-05-25 10:56:07,0.0002161769389329,0.0091428516980973,15.0,6.0,9.0,7.0,33.0,0.12338805225378185,0.3852981227870428
2024-05-25 12:56:29,0.0002161769389329,0.0091428516980973,5.0,2.0,6.0,3.0,20.0,0.03863963912746949,0.01025394574607072
2024-05-25 14:56:53,0.0002161769389329,0.0091428516980973,15.0,1.0,3.0,4.0,19.0,0.08072615592352926,0.15622478838643566
2024-05-25 16:57:17,0.0002161769389329,0.0091428516980973,15.0,4.0,0.0,0.0,20.0,0.061385265411088366,0.07989914551177231
2024-05-25 18:57:40,0.0002161769389329,0.0088977441418841,5.0,2.0,2.0,1.0,5.0,0.017336041623304977,0.005439028606824214
2024-05-25 20:58:04,0.0002161769389329,0.0088977441418841,10.0,5.0,7.0,10.0,46.0,0.1433249494781067,0.3046319335413624
2024-05-25 22:58:28,0.0002161769389329,0.0088977441418841,5.0,1.0,2.0,1.0,4.0,0.0032103665832926426,0.0030263595137452718
2024-05-26 00:58:51,0.0002161769389329,0.0088977441418841,15.0,7.0,3.0,3.0,43.0,0.08745289223592347,0.3886297031486754
2024-05-26 02:59:16,0.0002161769389329,0.0088977441418841,10.0,6.0,1.0,2.0,12.0,0.04587869770165827,0.04110554352415194
2024-05-26 04:59:40,0.0002161769389329,0.0088977441418841,15.0,11.0,6.0,6.0,64.0,0.02515272552485493,0.6137424013166809
2024-05-26 07:00:05,0.0002161769389329,0.0088977441418841,10.0,1.0,0.0,3.0,16.0,0.06060026657832551,0.066990447039501
2024-05-26 09:00:28,0.0002161769389329,0.0088977441418841,10.0,4.0,2.0,1.0,13.0,0.053946684415764584,0.03639062303859353
2024-05-26 11:00:52,0.0002240760939423,0.009294407757006,5.0,2.0,0.0,1.0,8.0,0.012354606175537708,0.0041634538003011935
2024-05-26 13:01:16,0.0002240760939423,0.009294407757006,10.0,2.0,3.0,3.0,13.0,0.05782075522420713,0.04469991802282027
2024-05-26 15:01:40,0.0002240760939423,0.009294407757006,15.0,3.0,0.0,3.0,19.0,0.10721201306666964,0.13648063709636796
2024-05-26 17:02:05,0.0002240760939423,0.009294407757006,5.0,5.0,0.0,5.0,24.0,0.023602233804602135,0.0058744960143963095
2024-05-26 19:02:29,0.0002240760939423,0.009294407757006,5.0,2.0,4.0,6.0,23.0,0.023888801190038184,0.0057835656611643985
2024-05-26 21:02:53,0.0002240760939423,0.009294407757006,5.0,1.0,0.0,1.0,6.0,0.008581233967541764,0.0066573831571342884
2024-05-26 23:03:17,0.0002240760939423,0.009294407757006,10.0,4.0,3.0,4.0,51.0,0.14168547885478944,0.23377788540883038
2024-05-27 01:03:41,0.0002240760939423,0.009294407757006,10.0,5.0,10.0,7.0,46.0,0.16956393450393523,0.1983812286366773
2024-05-27 03:04:05,0.0002240760939423,0.009294407757006,10.0,0.0,1.0,2.0,16.0,0.055910449205534854,0.0476662922153273
2024-05-27 05:04:30,0.0002240760939423,0.009294407757006,15.0,8.0,4.0,11.0,62.0,-0.0006931471805599453,0.6540693143767011
2024-05-27 07:04:54,0.0002240760939423,0.009294407757006,10.0,7.0,3.0,2.0,28.0,0.12389981705819651,0.10205185826019691
2024-05-27 09:05:19,0.0002240760939423,0.009294407757006,5.0,1.0,1.0,2.0,27.0,0.045922153214984704,0.0126318697940837
2024-05-27 11:05:44,0.0002240760939423,0.009294407757006,15.0,13.0,9.0,13.0,68.0,0.002079441541679836,0.6528529190523766
2024-05-27 13:06:08,0.0002240760939423,0.009294407757006,5.0,1.0,3.0,3.0,21.0,0.04510508208616683,0.010185369821921926
2024-05-27 15:06:33,0.0002240760939423,0.009294407757006,10.0,0.0,1.0,2.0,16.0,0.057945166981114585,0.05217822050714575
2024-05-27 17:06:57,0.0002240760939423,0.009294407757006,15.0,12.0,5.0,11.0,63.0,0.0077424020218157825,0.630658658241081
2024-05-27 19:07:25,0.0002207828227662,0.009294407757006,5.0,2.0,6.0,4.0,11.0,0.04220138392991862,0.0100573110183831
2024-05-27 21:07:49,0.0002207828227662,0.0099865650710368,15.0,6.0,3.0,5.0,42.0,0.034371972698574255,0.40846459390304435
2024-05-27 23:08:14,0.0002207828227662,0.0099865650710368,15.0,2.0,5.0,1.0,17.0,0.09773672265761293,0.10817279959649509
2024-05-28 01:08:37,0.0002207828227662,0.0099865650710368,15.0,2.0,2.0,4.0,16.0,0.11196234711639069,0.2042591190555384
2024-05-28 03:09:01,0.0002207828227662,0.0099865650710368,10.0,1.0,1.0,3.0,11.0,0.06945473475684008,0.056665419167766094
2024-05-28 05:09:25,0.0002207828227662,0.0099865650710368,5.0,0.0,2.0,2.0,15.0,0.014227357318274134,0.010613528993043526
2024-05-28 07:09:49,0.0002207828227662,0.0099865650710368,10.0,4.0,5.0,4.0,45.0,0.1092121682242992,0.19413575864771115
2024-05-28 09:10:13,0.0002201916006497,0.0099865650710368,10.0,7.0,8.0,3.0,47.0,0.1525911137380609,0.19520526893997572
2024-05-28 11:10:37,0.0002198156966548,0.0098470328390016,10.0,1.0,2.0,2.0,16.0,0.056077341448232385,0.05240452781011551
2024-05-28 13:11:04,0.0002198156966548,0.0098470328390016,15.0,5.0,5.0,4.0,39.0,0.055447119846907096,0.3363068411536072
2024-05-28 15:11:28,0.0002198156966548,0.0098470328390016,5.0,0.0,0.0,4.0,6.0,0.022611673108995665,0.0059818761462383735
2024-05-28 17:11:51,0.0002198156966548,0.0098470328390016,5.0,0.0,2.0,4.0,24.0,0.024925688963731298,0.006101551478762256
2024-05-28 19:12:15,0.0002198156966548,0.0098470328390016,10.0,1.0,3.0,2.0,12.0,0.0679702329263613,0.043935668428239684
2024-05-28 21:12:39,0.0002198156966548,0.0098470328390016,15.0,0.0,3.0,7.0,16.0,0.13883278047917605,0.23682754968492134
2024-05-29 17:28:55,0.0002198156966548,0.0098470328390016,15.0,3.0,4.0,4.0,17.0,0.14342588728381697,0.19539098381092918
2024-05-29 19:29:19,0.0002198156966548,0.0098470328390016,10.0,8.0,7.0,8.0,46.0,0.175954062510483,0.25682725649519855
2024-05-29 21:29:42,0.0002198156966548,0.0098470328390016,10.0,1.0,4.0,0.0,11.0,0.018956270520007402,0.026519099664216075
2024-05-29 23:30:06,0.0002198156966548,0.0098470328390016,10.0,5.0,4.0,7.0,26.0,0.1370765228021791,0.19004914932151257
2024-05-30 01:30:28,0.0002198156966548,0.0098470328390016,15.0,0.0,3.0,2.0,20.0,0.06354380969703778,0.12463428535490412
2024-05-30 03:30:51,0.0002198156966548,0.0098470328390016,10.0,6.0,7.0,3.0,51.0,0.13436416147944666,0.22222824635493887
2024-05-30 05:31:13,0.0002198156966548,0.0098470328390016,15.0,2.0,6.0,3.0,21.0,0.06210529803717829,0.15511970514658274
2024-05-30 07:31:36,0.0002198156966548,0.0098470328390016,15.0,7.0,10.0,5.0,33.0,0.05727049058696631,0.34660283168925726
2024-05-30 09:31:59,0.0002198156966548,0.0098470328390016,15.0,5.0,5.0,5.0,40.0,0.06800704814471514,0.3516360785583836
2024-05-30 11:32:21,0.0002198156966548,0.0098470328390016,5.0,3.0,5.0,5.0,21.0,0.040626676479026805,0.009948711742793204
2024-05-30 13:32:44,0.0002198156966548,0.0098470328390016,15.0,1.0,2.0,2.0,16.0,-0.0019527602316454814,0.08124837563287025
2024-05-30 15:33:04,0.0002198156966548,0.0098470328390016,15.0,6.0,9.0,12.0,65.0,0.005898526551448713,0.6424421603105996
2024-05-30 17:33:25,0.0002198156966548,0.0098470328390016,15.0,3.0,1.0,3.0,17.0,0.06044900411511821,0.09844533230942568
2024-05-30 19:33:48,0.0002198156966548,0.0098470328390016,15.0,3.0,3.0,2.0,21.0,0.07503758970640761,0.12284698450018885
2024-05-30 21:34:11,0.0002198156966548,0.0098470328390016,15.0,1.0,5.0,1.0,16.0,0.08552914637929089,0.09259696657911906
2024-05-30 23:34:33,0.0002198156966548,0.0098470328390016,10.0,4.0,5.0,5.0,46.0,0.09852760625693532,0.1873042013044806
2024-05-31 01:34:55,0.0002198156966548,0.0098470328390016,5.0,4.0,2.0,5.0,12.0,0.05513705529897166,0.012253824049942316
2024-05-31 03:35:18,0.0002198156966548,0.0098470328390016,10.0,1.0,1.0,1.0,16.0,0.03557973232989164,0.0463654863873416
2024-05-31 05:35:41,0.0002198156966548,0.0098470328390016,10.0,4.0,7.0,7.0,29.0,0.1335675148787802,0.20387242520800658
2024-05-31 07:36:04,0.0002198156966548,0.0098470328390016,15.0,7.0,18.0,15.0,63.0,0.002079441541679836,0.6611706852190955
2024-05-31 09:36:27,0.0002198156966548,0.0098470328390016,10.0,9.0,4.0,7.0,26.0,0.15483969832907976,0.16610535815449196
2024-05-31 11:36:49,0.0002198156966548,0.0098470328390016,5.0,3.0,3.0,1.0,14.0,0.006725750722369087,0.005053989952261971
2024-05-31 13:37:12,0.0002198156966548,1.0,5.0,0.0,3.0,0.0,7.0,0.012621715056449892,0.006112629037803686
2024-05-31 15:37:35,0.0002142187449239,0.0100878999416344,5.0,4.0,1.0,0.0,16.0,0.026905781191877812,0.007079385456062272
2024-05-31 17:37:57,0.0002142187449239,0.0100878999416344,10.0,12.0,8.0,6.0,37.0,0.12259684523208317,0.1658866594174132
2024-05-31 19:38:21,0.0002142187449239,0.0100878999416344,15.0,6.0,2.0,4.0,46.0,0.02655360886782391,0.4634972888683387
2024-05-31 21:38:43,0.0002142187449239,0.0100878999416344,5.0,0.0,1.0,1.0,6.0,0.01182035131665992,0.008446478817416909
2024-05-31 23:39:07,0.0002142187449239,0.0100878999416344,15.0,13.0,4.0,7.0,63.0,0.012712215321391782,0.6334748102305079
2024-06-01 01:39:30,0.0002142187449239,0.0100878999416344,5.0,2.0,0.0,4.0,24.0,0.021319507901953777,0.005320918698674654
2024-06-01 03:39:53,0.0002142187449239,0.0100878999416344,5.0,1.0,2.0,1.0,6.0,0.025213134034006157,0.0069798211934019765
2024-06-01 05:40:18,0.0002142187449239,0.0100878999416344,5.0,1.0,0.0,1.0,17.0,0.02336305953618259,0.00640110360637493
2024-06-01 07:40:42,0.0002142187449239,0.0100878999416344,5.0,1.0,0.0,1.0,7.0,0.024428050249948718,0.007819939640886932
2024-06-01 09:41:04,0.000216799145815,0.0100878999416344,15.0,7.0,7.0,6.0,36.0,0.104376138847561,0.41848023022559155
2024-06-01 11:41:27,0.0002198515399152,0.0096235683676821,15.0,4.0,1.0,7.0,39.0,0.0622847380454656,0.4509710940611664
2024-06-01 13:41:50,0.0002198515399152,0.0096235683676821,10.0,4.0,3.0,7.0,56.0,0.1076436459191726,0.2487089784525063
2024-06-01 15:42:11,0.0002198515399152,0.0096235683676821,5.0,0.0,0.0,1.0,16.0,0.020362821145085915,0.007867537002488973
2024-06-01 17:42:31,0.0002198515399152,0.0096235683676821,10.0,2.0,0.0,3.0,14.0,0.07902593174944145,0.057741340447207704
2024-06-01 19:42:53,0.0002198515399152,0.0096235683676821,15.0,7.0,5.0,5.0,33.0,0.06190960001616183,0.3947395531147226
2024-06-01 21:43:12,0.0002198515399152,0.0096235683676821,10.0,3.0,8.0,7.0,48.0,0.16673746795650782,0.23163920113018494
2024-06-01 23:43:33,0.0002198515399152,0.0096235683676821,15.0,1.0,5.0,8.0,47.0,0.023698338208072885,0.5569367395944698
2024-06-02 01:43:55,0.0002198515399152,0.0096235683676821,5.0,1.0,1.0,3.0,14.0,0.026891343616917803,0.0067241867799850644
2024-06-02 03:44:19,0.0002198515399152,0.0096235683676821,10.0,3.0,5.0,0.0,14.0,0.006594889413977921,0.032630981582030774
2024-06-02 05:44:41,0.0002198515399152,0.0096235683676821,15.0,6.0,8.0,9.0,64.0,-0.004158883083359672,0.6388065253710046
2024-06-02 07:45:04,0.0002198515399152,0.0096235683676821,15.0,4.0,12.0,13.0,66.0,-0.0006931471805599453,0.6644665220850994
2024-06-02 09:45:27,0.0002463939192769,0.0096235683676821,5.0,6.0,3.0,6.0,16.0,0.026087491148140463,0.006074483210358748
2024-06-02 11:45:49,0.0002463939192769,0.0105634953665087,10.0,4.0,3.0,6.0,48.0,0.12150841688902599,0.2468661996637423
2024-06-02 13:46:12,0.0002463939192769,0.0105634953665087,10.0,7.0,4.0,7.0,28.0,0.13548763680149487,0.19129833583527833
2024-06-02 15:46:33,0.0002463939192769,0.0105634953665087,15.0,9.0,10.0,7.0,37.0,0.02900690335843606,0.3611911617397605
2024-06-02 17:46:52,0.0002463939192769,0.0105634953665087,15.0,5.0,6.0,11.0,60.0,0.03040666646235812,0.5757434385046741
2024-06-02 19:47:14,0.0002463939192769,0.0105634953665087,5.0,0.0,0.0,3.0,5.0,0.01607937582626163,0.007194644107421096
2024-06-02 21:47:35,0.0002463939192769,0.0105634953665087,10.0,1.0,2.0,5.0,32.0,0.14070350460433387,0.1640608743766745
2024-06-02 23:47:57,0.0002463939192769,0.0105634953665087,5.0,2.0,1.0,3.0,22.0,0.029410307403270414,0.006999871179700041
