2024-05-21 20:39:43,0.0002110316956617,0.0090429246050075,5.0,1.0,1.0,0.0,15.0,0.01003353381668039,0.006663155549700046
2024-06-03 01:48:18,0.0002463939192769,0.0105634953665087,10.0,2.0,3.0,1.0,13.0,0.030402864296183836,0.0287034269462323
2024-06-03 03:48:39,0.0002463939192769,0.0105634953665087,15.0,4.0,0.0,2.0,18.0,0.08911166710352247,0.11147376228172533
2024-06-03 05:49:01,0.0002463939192769,0.0105634953665087,5.0,2.0,1.0,4.0,23.0,0.026725512630106016,0.006561513333176147
2024-06-03 07:49:21,0.0002463939192769,0.0105634953665087,15.0,9.0,6.0,16.0,61.0,0.013575261538747127,0.6219875429673931
2024-06-03 09:49:45,0.0002463939192769,0.0105634953665087,15.0,6.0,6.0,8.0,61.0,0.03795319589400159,0.5862067702583873
2024-06-03 11:50:09,0.0002463939192769,0.0105634953665087,10.0,2.0,3.0,2.0,12.0,0.06360031221937522,0.03145110870751877
2024-06-03 13:50:30,0.0002463939192769,0.0105634953665087,15.0,4.0,8.0,6.0,40.0,0.10917064330806693,0.4697392647759109
2024-06-03 15:50:51,0.0002463939192769,0.0105634953665087,15.0,1.0,3.0,3.0,20.0,0.11277822698466267,0.17433762885015547
2024-06-03 17:51:15,0.0002463939192769,0.0105634953665087,15.0,7.0,7.0,6.0,39.0,0.06117690199514582,0.400605330438493
2024-06-03 19:51:39,0.0002463939192769,0.0105634953665087,10.0,9.0,4.0,8.0,47.0,0.14675196227198253,0.2199119064148094
2024-06-03 21:52:02,0.0002463939192769,0.0105634953665087,15.0,3.0,4.0,6.0,39.0,0.06303971095979873,0.43105016761589887
2024-06-03 23:52:26,0.0002463939192769,0.0105634953665087,15.0,3.0,4.0,4.0,16.0,0.08197690570931175,0.15398143569223544
2024-06-04 01:52:49,0.0002463939192769,0.0105634953665087,10.0,2.0,6.0,4.0,50.0,0.06814530618135206,0.2052201122722399
2024-06-04 03:53:13,0.0002463939192769,0.0105634953665087,5.0,6.0,4.0,2.0,12.0,0.016661810374303112,0.006920528300886906
2024-06-04 05:53:36,0.000214894559986,0.0105634953665087,10.0,4.0,4.0,4.0,11.0,0.06028454679664047,0.049971171281624385
2024-06-04 07:53:59,0.000214894559986,0.0105634953665087,5.0,0.0,1.0,1.0,17.0,0.016690036746851204,0.0075109334619167835
2024-06-04 09:54:23,0.000214894559986,0.0105634953665087,10.0,2.0,0.0,2.0,11.0,0.026129872153184554,0.0351524885560984
2024-06-04 11:54:46,0.000214894559986,0.0105634953665087,10.0,11.0,8.0,10.0,43.0,0.18640051659013696,0.20818821577046903
2024-06-04 13:55:09,0.000214894559986,0.0105634953665087,15.0,6.0,8.0,9.0,42.0,0.04158883083359673,0.5144982263202234
2024-06-04 15:55:34,0.000214894559986,0.0105634953665087,10.0,3.0,2.0,5.0,31.0,0.0803986571647433,0.090410403921273
2024-06-04 17:55:57,0.000214894559986,0.0105634953665087,15.0,7.0,3.0,4.0,46.0,0.029250565845646444,0.37652358165120503
2024-06-04 19:56:19,0.0002140595581647,0.0094958093661214,10.0,0.0,0.0,3.0,12.0,0.045182099329445176,0.04215636753530709
2024-06-04 21:56:41,0.0002140595581647,0.0094958093661214,15.0,8.0,3.0,5.0,36.0,0.05293780410276759,0.37144769224238516
2024-06-04 23:57:02,0.0002140595581647,0.0094958093661214,10.0,1.0,5.0,4.0,35.0,0.12887526497546936,0.15170829363978727
2024-06-05 01:57:25,0.0002140595581647,0.0094958093661214,10.0,7.0,4.0,4.0,29.0,0.10907149869114997,0.14193726719751582
2024-06-05 03:57:49,0.0002140595581647,0.0094958093661214,15.0,4.0,7.0,13.0,37.0,0.0,0.64929545811449
2024-06-05 05:58:12,0.0002140595581647,0.0094958093661214,5.0,0.0,3.0,2.0,14.0,0.030921326378010858,0.0071282841495586575
2024-06-05 07:58:35,0.0002140595581647,0.0094958093661214,15.0,6.0,6.0,6.0,47.0,0.06778328203414073,0.46941410893794944
2024-06-05 09:58:57,0.0002140595581647,0.0094958093661214,10.0,3.0,1.0,4.0,12.0,0.029479533984175424,0.05618778446779211
2024-06-05 11:59:21,0.0002140595581647,0.0094958093661214,10.0,1.0,2.0,2.0,15.0,0.019738880383156205,0.0468069663301087
2024-06-05 13:59:43,0.0002246840422264,0.0094958093661214,5.0,5.0,4.0,0.0,19.0,0.020872186763016023,0.006140467179522681
2024-06-05 16:00:06,0.0002246840422264,0.0094958093661214,15.0,11.0,12.0,11.0,61.0,0.011731386068380057,0.6177369348489464
2024-06-05 18:00:30,0.0002246840422264,0.0094958093661214,15.0,11.0,15.0,7.0,63.0,0.043516109509429135,0.57978212267762
2024-06-05 20:00:53,0.0002246840422264,0.0094609420791446,15.0,8.0,7.0,5.0,65.0,0.010874151312308894,0.5692942180617901
2024-06-05 22:01:16,0.0002246840422264,0.009674909620915,15.0,13.0,8.0,8.0,58.0,0.03300935614780251,0.5678472919289763
2024-06-06 00:01:38,0.0002246840422264,0.009674909620915,15.0,6.0,6.0,7.0,38.0,0.07477728301961817,0.47881598079783316
2024-06-06 02:02:01,0.0002246840422264,0.009674909620915,10.0,6.0,10.0,12.0,46.0,0.15310478283053222,0.2646926405843138
2024-06-06 04:02:24,0.0002246840422264,0.009674909620915,15.0,5.0,3.0,10.0,31.0,0.09804183862956796,0.3769385432048481
2024-06-06 06:02:47,0.0002246840422264,0.009674909620915,10.0,6.0,4.0,5.0,26.0,0.10077945034489141,0.12174310120882814
2024-06-06 08:03:10,0.0002246840422264,0.009674909620915,5.0,0.0,0.0,2.0,6.0,0.022007492957371835,0.008422177857240313
2024-05-21 20:39:43,0.0002110316956617,0.0090429246050075,5.0,3.0,2.0,3.0,14.0,0.02454490095627665,0.007737846538693841
2024-05-21 22:40:05,0.0002110316956617,0.0090429246050075,10.0,2.0,1.0,2.0,13.0,0.06088503336250924,0.0411230001587837
2024-05-22 00:40:28,0.0002110316956617,0.0090429246050075,10.0,2.0,1.0,1.0,16.0,0.014150418877133196,0.047709115489562415
2024-05-22 02:40:51,0.0002110316956617,0.0090429246050075,10.0,1.0,4.0,6.0,30.0,0.09672394951407698,0.16903131344087036
2024-05-22 04:41:15,0.0002110316956617,0.0090429246050075,15.0,7.0,3.0,6.0,39.0,0.10484329952929618,0.4701282293316193
2024-05-22 06:41:40,0.0002110316956617,0.0090429246050075,10.0,0.0,0.0,2.0,18.0,0.0665410282474895,0.04833565820354627
2024-05-22 08:42:04,0.0002110316956617,0.0090429246050075,15.0,1.0,2.0,2.0,18.0,0.033210414920190015,0.09318076286315169
2024-05-22 10:42:27,0.0002110316956617,0.0090429246050075,5.0,2.0,4.0,5.0,18.0,0.028879406245686683,0.007149898863495361
2024-05-22 12:42:51,0.0002110316956617,0.0090429246050075,15.0,7.0,18.0,7.0,66.0,0.012319172733282174,0.6233392265939918
2024-05-22 14:43:15,0.0002110316956617,0.0090429246050075,15.0,2.0,2.0,3.0,20.0,0.08152936510935044,0.16627561793001044
2024-05-22 16:43:40,0.0002110316956617,0.0090429246050075,5.0,3.0,0.0,1.0,5.0,0.013477986153362521,0.005502770413328725
2024-05-22 18:44:03,0.0002110316956617,0.0090429246050075,15.0,6.0,9.0,8.0,70.0,0.0,0.6632501267607753
2024-05-22 20:44:27,0.0002110316956617,0.0090429246050075,15.0,2.0,3.0,1.0,22.0,0.056581957407364596,0.11770951542623545
2024-05-22 22:44:51,0.0002179412677944,0.0093059469904804,10.0,2.0,8.0,1.0,52.0,0.11621201226629117,0.19177622297786714
2024-05-23 00:45:15,0.0002179412677944,0.0093059469904804,15.0,6.0,6.0,5.0,15.0,0.10279939983423564,0.1644440095609386
2024-05-23 02:45:38,0.0002179412677944,0.0093059469904804,15.0,4.0,3.0,3.0,19.0,0.06330640056634323,0.14423584228402847
2024-05-23 04:46:01,0.0002179412677944,0.0093059469904804,10.0,2.0,3.0,3.0,14.0,0.08494078362015177,0.06967909208685891
2024-05-23 06:46:23,0.0002179412677944,0.0093059469904804,10.0,4.0,1.0,4.0,9.0,0.03813282451674389,0.044066267415133496
2024-05-23 08:46:48,0.0002179412677944,0.0093059469904804,10.0,2.0,7.0,4.0,11.0,0.055487608157865374,0.05175679175599128
2024-05-23 10:47:09,0.0002179412677944,0.0093059469904804,10.0,8.0,7.0,1.0,48.0,0.12878653808424748,0.19444898944181044
2024-05-23 12:47:31,0.0002179412677944,0.0093059469904804,15.0,5.0,6.0,3.0,44.0,0.06505967638629236,0.43554522254443917
2024-05-23 14:47:54,0.0002179412677944,0.0093059469904804,5.0,0.0,5.0,1.0,13.0,0.029692918212939935,0.009145025783516975
2024-05-23 16:48:18,0.0002179412677944,0.0093059469904804,5.0,3.0,3.0,3.0,21.0,0.03036748295206864,0.006989345496574683
2024-05-23 18:48:40,0.0002179412677944,0.0093059469904804,10.0,2.0,2.0,3.0,31.0,0.10525386848163852,0.14518758382075647
2024-05-23 20:49:04,0.0002179412677944,0.0093059469904804,15.0,1.0,2.0,2.0,17.0,0.0858275429765715,0.1043402161347878
2024-05-23 22:49:25,0.0002179412677944,0.0093059469904804,15.0,2.0,2.0,7.0,17.0,0.10168520653485327,0.2687481871065505
2024-05-24 00:49:46,0.0002179412677944,0.0093059469904804,10.0,7.0,8.0,7.0,42.0,0.15134811367367967,0.1990227907947181
2024-05-24 02:50:08,0.0002179412677944,0.0093059469904804,15.0,12.0,8.0,11.0,58.0,0.005375278407684165,0.6383057807932855
2024-05-24 04:50:30,0.0002179412677944,0.0093059469904804,5.0,1.0,2.0,1.0,6.0,0.017068624699253784,0.005074535784635773
2024-05-24 06:50:54,0.0002179412677944,0.0093059469904804,5.0,4.0,3.0,1.0,24.0,0.04090461952378394,0.008908345496647707
2024-05-24 08:51:16,0.0002179412677944,0.0093059469904804,5.0,1.0,2.0,1.0,6.0,0.019815950243252604,0.006248339869301343
2024-05-24 10:51:38,0.0002144585925115,0.0093059469904804,5.0,2.0,3.0,1.0,15.0,0.011994465831027167,0.006767816886014955
2024-05-24 12:52:02,0.0002144585925115,0.0093059469904804,10.0,3.0,8.0,10.0,46.0,0.1975827748462842,0.2464731062699697
2024-05-24 14:52:25,0.0002144585925115,0.0093059469904804,10.0,1.0,0.0,2.0,11.0,0.04737382465178241,0.03695550492869264
2024-05-24 16:52:45,0.0002144585925115,0.0093059469904804,5.0,3.0,4.0,6.0,20.0,0.039659599004325384,0.009163968836682381
2024-05-24 18:53:08,0.0002144585925115,0.0093059469904804,10.0,9.0,7.0,7.0,46.0,0.17352098454187323,0.22764449848477863
2024-05-24 20:53:31,0.0002144585925115,0.0093059469904804,5.0,2.0,0.0,0.0,7.0,0.006058546997522384,0.002287017643304989
2024-05-24 22:53:53,0.0002144585925115,0.0093059469904804,15.0,6.0,5.0,2.0,16.0,0.06411766119997848,0.08832145210863568
2024-05-25 00:54:15,0.0002144585925115,0.0093059469904804,15.0,9.0,11.0,6.0,38.0,0.10541056722539018,0.37636870022737834
2024-05-25 02:54:36,0.0002144585925115,0.0093059469904804,10.0,2.0,0.0,2.0,11.0,0.03581819341634746,0.03387880400924427
2024-05-25 04:54:59,0.0002144585925115,0.0091428516980973,15.0,12.0,9.0,10.0,62.0,0.014843772864210633,0.6181820089910027
2024-05-25 06:55:22,0.0002161769389329,0.0091428516980973,5.0,2.0,0.0,0.0,16.0,0.04001557307977233,0.011273053403876881
2024-05-25 08:55:45,0.0002161769389329,0.0091428516980973,5.0,8.0,2.0,2.0,21.0,0.03322831810230378,0.007888927047029662
2024-05-25 10:56:07,0.0002161769389329,0.0091428516980973,15.0,5.0,6.0,1.0,46.0,0.06577890966215899,0.37887032861874204
2024-05-25 12:56:29,0.0002161769389329,0.0091428516980973,5.0,2.0,3.0,2.0,16.0,0.028502556069202416,0.00893392733583472
2024-05-25 14:56:53,0.0002161769389329,0.0091428516980973,5.0,5.0,2.0,4.0,21.0,0.029026731779024442,0.007031232275892461
2024-05-25 16:57:17,0.0002161769389329,0.0091428516980973,10.0,6.0,9.0,8.0,44.0,0.22990506448759068,0.2417429696073973
2024-05-25 18:57:40,0.0002161769389329,0.0088977441418841,15.0,7.0,3.0,10.0,58.0,0.012818704350429408,0.5565222277782165
2024-05-25 20:58:04,0.0002161769389329,0.0088977441418841,10.0,5.0,2.0,3.0,30.0,0.10699233173863894,0.14031290141533276
2024-05-25 22:58:28,0.0002161769389329,0.0088977441418841,15.0,14.0,5.0,12.0,58.0,0.0015561933979152875,0.6254051171022934
2024-05-26 00:58:51,0.0002161769389329,0.0088977441418841,10.0,1.0,2.0,0.0,14.0,0.033342251569844696,0.03532369437477645
2024-05-26 02:59:16,0.0002161769389329,0.0088977441418841,15.0,10.0,11.0,11.0,61.0,0.007624618986159399,0.6440900787436015
2024-05-26 04:59:40,0.0002161769389329,0.0088977441418841,15.0,7.0,6.0,13.0,62.0,0.0027725887222397813,0.6620337314364511
2024-05-26 07:00:05,0.0002161769389329,0.0088977441418841,10.0,1.0,4.0,7.0,31.0,0.07868968696437037,0.1599211931690231
2024-05-26 09:00:28,0.0002161769389329,0.0088977441418841,5.0,0.0,0.0,1.0,8.0,0.022976036834597976,0.007539794770313227
2024-05-26 11:00:52,0.0002240760939423,0.009294407757006,15.0,5.0,5.0,4.0,44.0,0.03732167125403743,0.44972347753380926
2024-05-26 13:01:16,0.0002240760939423,0.009294407757006,10.0,11.0,5.0,7.0,41.0,0.17259677763711814,0.22149795655859122
2024-05-26 15:01:40,0.0002240760939423,0.009294407757006,10.0,1.0,1.0,1.0,12.0,0.02222983670501263,0.025958539314027054
2024-05-26 17:02:05,0.0002240760939423,0.009294407757006,10.0,2.0,1.0,7.0,31.0,0.12188064608745006,0.139052752816822
2024-05-26 19:02:29,0.0002240760939423,0.009294407757006,15.0,5.0,9.0,1.0,42.0,0.08989065401299554,0.3150157800360356
2024-05-26 21:02:53,0.0002240760939423,0.009294407757006,5.0,1.0,2.0,3.0,12.0,0.03237793635473619,0.007988707810713681
2024-05-26 23:03:17,0.0002240760939423,0.009294407757006,15.0,8.0,14.0,15.0,54.0,-0.0027725887222397813,0.6616022083277731
2024-05-27 01:03:41,0.0002240760939423,0.009294407757006,10.0,2.0,1.0,3.0,15.0,0.03222432094458692,0.04240556240794173
2024-05-27 03:04:05,0.0002240760939423,0.009294407757006,10.0,1.0,2.0,1.0,16.0,0.018294839600682008,0.05142897614449583
2024-05-27 05:04:30,0.0002240760939423,0.009294407757006,5.0,1.0,0.0,5.0,21.0,0.016518627504455236,0.0037368773743688406
2024-05-27 07:04:54,0.0002240760939423,0.009294407757006,5.0,2.0,3.0,1.0,13.0,0.018051348020679696,0.009825525161270374
2024-05-27 09:05:19,0.0002240760939423,0.009294407757006,15.0,2.0,5.0,3.0,16.0,0.03322328404677468,0.15115385096231249
2024-05-27 11:05:44,0.0002240760939423,0.009294407757006,15.0,12.0,10.0,8.0,62.0,0.0034657359027997266,0.6341108431105023
2024-05-27 13:06:08,0.0002240760939423,0.009294407757006,15.0,6.0,7.0,8.0,39.0,0.038056507072573596,0.5030739856786941
2024-05-27 15:06:33,0.0002240760939423,0.009294407757006,5.0,0.0,6.0,4.0,13.0,0.025633897604594363,0.007402048711179959
2024-05-27 17:06:57,0.0002240760939423,0.009294407757006,15.0,1.0,2.0,4.0,12.0,0.08584861645067912,0.08584054795022028
2024-05-27 19:07:25,0.0002207828227662,0.009294407757006,10.0,10.0,9.0,7.0,41.0,0.15432235489879145,0.2023876210530246
2024-05-27 21:07:49,0.0002207828227662,0.0099865650710368,15.0,8.0,7.0,5.0,39.0,0.08764110680162238,0.3889753543231067
2024-05-27 23:08:14,0.0002207828227662,0.0099865650710368,5.0,1.0,2.0,4.0,16.0,0.02123606115162542,0.005381468834655022
2024-05-28 01:08:37,0.0002207828227662,0.0099865650710368,5.0,0.0,2.0,0.0,7.0,0.02389912298534039,0.007010898914058696
2024-05-28 03:09:01,0.0002207828227662,0.0099865650710368,15.0,15.0,16.0,6.0,62.0,0.05211385879173083,0.5768425078041395
2024-05-28 05:09:25,0.0002207828227662,0.0099865650710368,15.0,3.0,3.0,2.0,17.0,0.04682410945402463,0.11259177323489208
2024-05-28 07:09:49,0.0002207828227662,0.0099865650710368,5.0,2.0,2.0,2.0,5.0,-0.004676805195939096,0.010461394631227146
2024-05-28 09:10:13,0.0002201916006497,0.0099865650710368,15.0,7.0,5.0,5.0,39.0,0.1068019852384556,0.4151114641761898
2024-05-28 11:10:37,0.0002198156966548,0.0098470328390016,5.0,4.0,1.0,3.0,14.0,0.024834433576095643,0.006393734593929616
2024-05-28 13:11:04,0.0002198156966548,0.0098470328390016,10.0,4.0,6.0,9.0,47.0,0.11078214284341968,0.2605828651675102
2024-05-28 15:11:28,0.0002198156966548,0.0098470328390016,15.0,6.0,9.0,11.0,61.0,0.005545177444479563,0.6336928710352032
2024-05-28 17:11:51,0.0002198156966548,0.0098470328390016,15.0,2.0,6.0,1.0,13.0,0.04177122542434357,0.10335199540658432
2024-05-28 19:12:15,0.0002198156966548,0.0098470328390016,15.0,12.0,7.0,12.0,63.0,0.0,0.6381133781904444
2024-05-28 21:12:39,0.0002198156966548,0.0098470328390016,10.0,6.0,6.0,10.0,40.0,0.17218191274361397,0.251098123196528
2024-05-29 17:28:55,0.0002198156966548,0.0098470328390016,10.0,4.0,6.0,6.0,26.0,0.0982286159035283,0.11528051742525997
2024-05-29 19:29:19,0.0002198156966548,0.0098470328390016,10.0,6.0,5.0,6.0,26.0,0.1366805921817354,0.15095926449559105
2024-05-29 21:29:42,0.0002198156966548,0.0098470328390016,5.0,2.0,1.0,2.0,13.0,0.02113390685189654,0.007918879006723882
2024-05-29 23:30:06,0.0002198156966548,0.0098470328390016,15.0,0.0,3.0,3.0,16.0,0.08748825585222873,0.13641334774213498
2024-05-30 01:30:28,0.0002198156966548,0.0098470328390016,15.0,2.0,1.0,2.0,20.0,0.08636263533332769,0.1292996430379129
2024-05-30 03:30:51,0.0002198156966548,0.0098470328390016,10.0,5.0,1.0,8.0,23.0,0.1307013769442693,0.16566611958027647
2024-05-30 05:31:13,0.0002198156966548,0.0098470328390016,10.0,1.0,4.0,2.0,12.0,0.014344204071178264,0.037608725593985065
2024-05-30 07:31:36,0.0002198156966548,0.0098470328390016,5.0,2.0,4.0,0.0,13.0,0.02449675538669758,0.01006763864398811
2024-05-30 09:31:59,0.0002198156966548,0.0098470328390016,15.0,2.0,0.0,3.0,23.0,0.10677683026814519,0.15993606459403825
2024-05-30 11:32:21,0.0002198156966548,0.0098470328390016,15.0,3.0,2.0,0.0,23.0,0.053251135354858925,0.08880922938905476
2024-05-30 13:32:44,0.0002198156966548,0.0098470328390016,5.0,4.0,2.0,3.0,23.0,0.02294237544904041,0.005656444892003778
2024-05-30 15:33:04,0.0002198156966548,0.0098470328390016,15.0,8.0,11.0,12.0,67.0,0.005545177444479563,0.6594310417510065
2024-05-30 17:33:25,0.0002198156966548,0.0098470328390016,15.0,5.0,10.0,2.0,43.0,0.03234410120696464,0.36065363625970503
2024-05-30 19:33:48,0.0002198156966548,0.0098470328390016,5.0,2.0,1.0,2.0,15.0,0.04520250307225632,0.012540403818077753
2024-05-30 21:34:11,0.0002198156966548,0.0098470328390016,10.0,4.0,1.0,3.0,12.0,0.05237024934435136,0.04584670347349372
2024-05-30 23:34:33,0.0002198156966548,0.0098470328390016,10.0,2.0,7.0,2.0,34.0,0.09301391430983551,0.1453744724825986
2024-05-31 01:34:55,0.0002198156966548,0.0098470328390016,5.0,2.0,2.0,0.0,14.0,0.021607866093647125,0.007577752652206931
2024-05-31 03:35:18,0.0002198156966548,0.0098470328390016,15.0,8.0,8.0,11.0,64.0,0.019280172526783126,0.5929995507147476
2024-05-31 05:35:41,0.0002198156966548,0.0098470328390016,15.0,6.0,8.0,11.0,58.0,0.0038190850097688774,0.6286709417344882
2024-05-31 07:36:04,0.0002198156966548,0.0098470328390016,15.0,7.0,3.0,11.0,58.0,-0.0027725887222397813,0.6581364724249738
2024-05-31 09:36:27,0.0002198156966548,0.0098470328390016,10.0,3.0,4.0,2.0,13.0,0.05967358805293236,0.04777052633122735
2024-05-31 11:36:49,0.0002198156966548,0.0098470328390016,5.0,1.0,3.0,2.0,13.0,0.026598680659393976,0.010603956085997155
2024-05-31 13:37:12,0.0002198156966548,1.0,15.0,10.0,3.0,6.0,41.0,0.09896652926581972,0.40034166004191984
2024-05-31 15:37:35,0.0002142187449239,0.0100878999416344,5.0,2.0,0.0,4.0,23.0,0.022018560981567563,0.004893400525500108
2024-05-31 17:37:57,0.0002142187449239,0.0100878999416344,15.0,9.0,3.0,9.0,76.0,-0.0006931471805599453,0.6658528164462194
2024-05-31 19:38:21,0.0002142187449239,0.0100878999416344,10.0,7.0,3.0,1.0,27.0,0.0826756173270267,0.08173941863211065
2024-05-31 21:38:43,0.0002142187449239,0.0100878999416344,10.0,2.0,2.0,2.0,16.0,0.07153358112163777,0.05361737476514834
2024-05-31 23:39:07,0.0002142187449239,0.0100878999416344,10.0,8.0,7.0,8.0,42.0,0.18114418566238202,0.2231660179565553
2024-06-01 01:39:30,0.0002142187449239,0.0100878999416344,15.0,7.0,4.0,2.0,39.0,0.12054242183771256,0.28762602899963463
2024-06-01 03:39:53,0.0002142187449239,0.0100878999416344,15.0,5.0,1.0,3.0,18.0,0.06540199024124674,0.12209169453618965
2024-06-01 05:40:18,0.0002142187449239,0.0100878999416344,15.0,1.0,3.0,0.0,19.0,0.06489611523958992,0.10465795306467288
2024-06-01 07:40:42,0.0002142187449239,0.0100878999416344,5.0,0.0,3.0,3.0,13.0,0.026111196747417298,0.006521167739478462
2024-06-01 09:41:04,0.000216799145815,0.0100878999416344,5.0,0.0,0.0,1.0,7.0,0.006968174116118923,0.004685883413898646
